Module,Submodule,Parent ID,Test Case #,Scenario,Precondition,Test Data,Test steps,Expected Result,Labels,Priority,Automation status,Countries applicable,Partners applicable,Automation mapped TC
Gift Card,Redemption,GC-RED-012,GC-RED-012,Redemption with multiple gift cards on single order,"- Customer has 2 gift cards
- Card 1: Balance $30.00
- Card 2: Balance $40.00
- Order total: $60.00","- Gift card 1: $30.00
- Gift card 2: $40.00
- Order total: $60.00
- Combined: $70.00 ($10.00 excess)","1. Apply gift card 1: $30.00
2. Apply gift card 2: $30.00 (partial)
3. Process order: $60.00 total
4. Verify both cards updated","1. Multiple cards applied ✓

Database - gift_card_transactions (Card 1):

Database - gift_card_transactions (Card 2):

Database - payments table:
-> Multiple entries OR combined
-> Total: $60.00
-> transaction_method_id: 8 (gift card)

2. Order paid with 2 gift cards ✓
3. Correct balances updated ✓",gift_card;redemption;multiple_cards;positive_test;cardstream_ch,P1,Not Automated,USA,Cardstream-CH,
Gift Card,Redemption,GC-RED-014,GC-RED-014,Gift card redemption - Split fee value exceeds sale amount (sale fails),"- Gift card exists with valid balance
- Redemption API active
- Split fee payload validation active
- split_fee value > total sale amount","- Gift card code: Valid code with $90 balance
- Redemption amount (sale total): $50.00
- split_fee: [{type_id: 3, value_type: ""amount"", value: 60.00}] ($60 > $50 sale)
- Test 2: split_fee: [{type_id: 3, value_type: ""amount"", value: 50.01}] (just over sale)
- Test 3: split_fee: [{type_id: 3, value_type: ""amount"", value: 50.00}] (equal to sale - edge case)","1. Initiate gift card redemption with sale amount $50.00
2. Pass split_fee with value: 60.00 (exceeds sale amount)
3. Verify sale fails with API error
4. Verify error message: ""split_fee[0].value must be less than total""
5. Verify no payment entry created
6. Verify no gift_card_transactions entry created
7. Verify gift card balance unchanged
8. Repeat with split_fee value: 50.01 (just over sale)
9. Verify same failure
10. Repeat with split_fee value: 50.00 (equal to sale - edge case)
11. Verify behavior (pass or fail based on validation rule)","1. Split fee > sale amount — Sale FAILED ✓

Test 1 (split_fee $60 > sale $50):
-> Sale FAILS
-> API Response: {""message"": ""split_fee[0].value must be less than total""}
-> No payment entry created
-> No gift_card_transactions entry created
-> Gift card balance unchanged: $75.00

Test 2 (split_fee $50.01 > sale $50):
-> Sale FAILS
-> API Response: {""message"": ""split_fee[0].value must be less than total""}
-> No payment entry created
-> Gift card balance unchanged: $75.00

Test 3 (split_fee $50.00 = sale $50 — edge case):
-> Verify behavior: May pass or fail depending on validation (< vs <=)
-> If fails: {""message"": ""split_fee[0].value must be less than total""}
-> If passes: payment created with full split

Database - payments table:
-> No entry for Test 1 and Test 2
-> Test 3: Depends on validation rule

Database - gift_card_transactions table:
-> No entry for Test 1 and Test 2

Database - payment_split_commission table:
-> No entry for Test 1 and Test 2

2. Split fee validation enforced ✓
3. Exact error message returned ✓
4. No partial processing on failure ✓
5. Gift card balance not affected ✓",gift_card;redemption;split_fee;validation;amount_exceeded;negative_test;cardstream_ch,P1,Not Automated,USA,Cardstream-CH,
Gift Card,Limits & Restrictions,GC-LIM-001,GC-LIM-001,Gift card country restriction validation,"- Country limits configured in country table
- US (country_id: 7): max $500.00
- Cardstream-CH configured","- Payment provider: Cardstream-CH (payment_provider_id: 3)
- Test: US merchant, $400.00 (within limit)
- Test: US merchant, $600.00 (exceeds $500 limit)","1. Attempt purchase in US within limit ($400.00)
2. Attempt purchase in US exceeding limit ($600.00)
3. System validates against US country limit
4. Accept/Reject based on limit","1. Country limits enforced ✓

Test 1 (US - $400):
-> ACCEPTED: Within $500 limit
-> Purchase successful

Test 2 (US - $600):
-> REJECTED: Exceeds $500 limit
-> Error: ""Amount exceeds country maximum""

Database - country table:
-> country_id: 7 limits enforced
-> Validation working correctly

2. Country-specific limits validated ✓",gift_card;limits;country_restriction;validation;boundary_test;cardstream_ch,P1,Not Automated,USA,Cardstream-CH,
Gift Card,Limits & Restrictions,GC-LIM-002,GC-LIM-002,Gift card merchant restriction validation,"- Merchant-specific limits configured
- Merchant A: Enabled
- Merchant B: Disabled for gift cards
- Merchant C: Enabled
- Cardstream-CH configured","- Merchant A: $75.00 purchase
- Merchant B: $50.00 purchase
- Merchant C: $90.00 purchase","1. Attempt purchase at each merchant
2. Validate merchant configuration
3. Apply merchant-specific rules","1. Merchant restrictions enforced ✓

Merchant A ($75):
-> ACCEPTED: Within limit
-> Purchase successful

Merchant B ($50):
-> REJECTED: Gift cards disabled
-> Error: ""Gift cards not available for this merchant""

Merchant C ($90):
-> ACCEPTED: Within limit
-> Purchase successful

Database - merchant configuration:
-> gift_card_enabled flag checked
-> Per-merchant limits enforced

2. Merchant-specific rules validated ✓",gift_card;limits;merchant_restriction;validation;config_test;cardstream_ch,P1,Not Automated,USA,Cardstream-CH,
Gift Card,Purchase,GC-PUR-016,GC-PUR-016,Gift card purchase - Invalid payload validation (First Name & Last Name with alphanumeric/special characters),"- Merchant configured in CardStream
- Gift card functionality enabled
- Country: UK (country_id: 7)
- Payload validation rules active","- Test 1: First Name = ""John123"", Last Name = ""Doe456"" (alphanumeric)
- Test 2: First Name = ""O'Brien"", Last Name = ""Smith-Jones"" (special chars: apostrophe, hyphen)
- Test 3: First Name = "" John "", Last Name = "" Doe "" (leading/trailing spaces)
- Test 4: First Name = ""José"", Last Name = ""Müller"" (accented characters)
- Test 5: First Name = ""123!@#"", Last Name = ""$%^&*"" (only special chars/numbers)
- Amount: $50.00 for each test
- Card: Valid Visa [card-number]","1. Initiate gift card purchase with First Name = ""John123"", Last Name = ""Doe456""
2. Complete payment and verify sale succeeds
3. Verify first_name and last_name are trimmed/sanitized in DB
4. Repeat with First Name = ""O'Brien"", Last Name = ""Smith-Jones""
5. Verify sale succeeds with special characters trimmed
6. Repeat with names containing leading/trailing spaces
7. Verify spaces are trimmed in DB
8. Repeat with accented characters
9. Verify sale succeeds
10. Repeat with only special chars/numbers
11. Verify sale succeeds - all values trimmed","1. All sales SUCCESSFUL ✓ — names are trimmed and accepted

Test 1 (Alphanumeric names):
-> Sale succeeds with transaction_status_id: 1
-> first_name stored as ""John123"" (trimmed)
-> last_name stored as ""Doe456"" (trimmed)

Test 2 (Special char names - apostrophe, hyphen):
-> Sale succeeds with transaction_status_id: 1
-> first_name stored as ""O'Brien"" (trimmed)
-> last_name stored as ""Smith-Jones"" (trimmed)

Test 3 (Leading/trailing spaces):
-> Sale succeeds with transaction_status_id: 1
-> first_name stored as ""John"" (spaces trimmed)
-> last_name stored as ""Doe"" (spaces trimmed)

Test 4 (Accented characters):
-> Sale succeeds with transaction_status_id: 1
-> first_name stored as ""José"" (trimmed)
-> last_name stored as ""Müller"" (trimmed)

Test 5 (Only special chars/numbers):
-> Sale succeeds with transaction_status_id: 1
-> Values trimmed and stored

Database - payments table:
-> transaction_status_id: 1 for all tests
-> All name fields trimmed before storage

2. All name variations accepted ✓
3. All values trimmed in DB ✓
4. No validation errors on name fields ✓",gift_card;purchase;payload_validation;name_validation;trimming;positive_test;cardstream_ch,P2,Not Automated,USA,Cardstream-CH,
Gift Card,Purchase,GC-PUR-017,GC-PUR-017,Gift card purchase - Invalid email validation (sale fails),"- Merchant configured in CardStream
- Gift card functionality enabled
- Email validation active in payload","- Test 1: email = """" (empty)
- Test 2: email = ""invalid-email"" (no @ symbol)
- Test 3: email = ""@domain.com"" (no local part)
- Test 4: email = ""user@"" (no domain)
- Test 5: email = ""user@domain"" (no TLD)
- Test 6: email = null (missing field)
- Amount: $50.00 for each test
- Card: Valid Visa [card-number]","1. Initiate gift card purchase with empty email
2. Verify sale fails with email validation error
3. Repeat with ""invalid-email"" (no @ symbol)
4. Verify sale fails
5. Repeat with ""@domain.com"" (no local part)
6. Verify sale fails
7. Repeat with ""user@"" (no domain)
8. Verify sale fails
9. Repeat with ""user@domain"" (no TLD)
10. Verify sale fails
11. Repeat with null/missing email field
12. Verify sale fails","1. All sales FAILED ✓ — invalid email rejected

Test 1 (empty email):
-> Sale FAILS
-> API error: Email validation failed

Test 2 (no @ symbol):
-> Sale FAILS
-> API error: Invalid email format

Test 3 (no local part):
-> Sale FAILS
-> API error: Invalid email format

Test 4 (no domain):
-> Sale FAILS
-> API error: Invalid email format

Test 5 (no TLD):
-> Sale FAILS
-> API error: Invalid email format

Test 6 (null/missing):
-> Sale FAILS
-> API error: Email is required

Database - payments table:
-> No payment entry created for any test
-> No gift_card_transactions entry created

2. All invalid emails rejected ✓
3. No payment processed with invalid email ✓
4. Proper error messages returned ✓",gift_card;purchase;email_validation;invalid_email;negative_test;cardstream_ch,P1,Not Automated,USA,Cardstream-CH,
Gift Card,Security,GC-SEC-001,GC-SEC-001,Gift card code validation and invalid code handling (security),"- Gift card code validation active
- Invalid code detection enabled
- Security monitoring enabled","- Multiple invalid codes entered
- Mix of non-existent, malformed, and empty codes
- Valid code format: GC-XXXX-XXXX","1. Enter non-existent gift card code
2. Enter malformed code (special characters, SQL injection patterns)
3. Enter empty/null code
4. Enter valid code format but non-existent
5. Enter valid existing code
6. Verify system correctly identifies valid vs invalid codes","1. Invalid code REJECTED ✓

Invalid code attempts:
-> Error: ""Invalid gift card code""
-> No transaction created for invalid codes
-> No balance deduction for invalid codes

Security Log:
-> Invalid code attempts logged
-> Code format validation enforced
-> SQL injection/XSS patterns blocked

Database - gift_card_transactions table:
-> No entries created for invalid code attempts
-> Only valid code redemption creates entry

2. Code format validation enforced ✓
3. Malformed input handled securely ✓
4. Valid code accepted correctly ✓",gift_card;security;code_validation;invalid_code;negative_test;cardstream_ch,P1,Not Automated,USA,Cardstream-CH,
Gift Card,Country Validation,GC-REG-001,GC-REG-001,Cross country gift card validation - Purchase and redemption across different countries,"- Gift card purchased in Country A (e.g., UK - USD)
- Redemption attempted in Country B (e.g., US - USD)
- gc_enabled flag checked per country
- Country-specific gc_max_limit applies","- Country A: US (gc_enabled=1, gc_max_limit=500, currency=USD)
- Country B: US (gc_enabled=1, gc_max_limit=300, currency=USD)
- Gift card: Purchased in UK with $50.00
- Redemption: Attempted at US merchant","1. Purchase gift card in UK (Country A) - verify gc_enabled=1
2. Attempt to redeem gift card at US merchant (Country B)
3. Verify system checks gc_enabled for Country B
4. Verify country-specific gc_max_limit is applied
5. Check if cross-country redemption is allowed or blocked
6. Validate DB entries for country-specific fields","1. Cross country validation ENFORCED ✓

Scenario A - Cross-country blocked:
-> Error: ""Gift card not valid in this country""
-> gc_enabled check per country applied
-> No redemption entry created

Scenario B - Cross-country allowed:
-> Redemption successful with currency conversion
-> gc_max_limit of destination country applied

Database - gift_card_transactions table:
-> If blocked: No entry created
-> If allowed: gc_transaction_type_id: 2 (REDEEM)
-> country_id: Destination country ID
-> amount: Converted amount (if applicable)

Database - country table validation:
-> gc_enabled: 1 (must be enabled for both countries)
-> gc_max_limit: Country-specific limit applied
-> gc_fh_mid: Validated per country

2. Country gc_enabled flag validated ✓
3. gc_max_limit per country enforced ✓
4. Currency handling validated ✓",gift_card;country;cross_country;gc_enabled;validation;negative_test;cardstream_ch,P2,Not Automated,USA,Cardstream-CH,
Gift Card,Redemption Cancel,GC-RCAN-007,GC-RCAN-007,Cancel redemption after settlement state,"- Gift card redemption completed
- Transaction already settled
- Settlement period passed","- Payment ID: Settled payment
- Settlement status: Completed","1. Complete gift card redemption
2. Wait for settlement to complete
3. Attempt cancel redemption after settlement
4. Verify handling of post-settlement cancel","1. Post-settlement cancel handling ✓

Option A - Refund processed:
-> Cancel processed as refund
-> Refund initiated through settlement channel
-> Gift card balance restored
-> Customer notified of refund timeline

Option B - Rejected:
-> Error: ""Transaction already settled""
-> Message: ""Contact support for post-settlement cancellation""

Database - gift_card_transactions table:
-> Cancel/refund entry if processed
-> Settlement status tracked

2. Post-settlement handling validated ✓
3. Customer informed of timeline ✓",gift_card;redemption_cancel;settlement;edge_case;post_settlement;cardstream_ch,P1,Not Automated,USA,Cardstream-CH,
Gift Card,Email Notification,GC-EMAIL-001,GC-EMAIL-001,Email notification on gift card purchase success,"- Gift card purchase completed successfully
- Email service configured and active
- Customer email: Valid email address
- Merchant notification: Configured","- Customer email: gc_buyer@example.com
- Merchant email: merchant@example.com
- Gift card amount: $50.00
- Gift card code: GC-XXXX-XXXX","1. Complete gift card purchase successfully
2. Verify customer email triggered
3. Verify email content (gift card code, amount, balance)
4. Verify merchant notification (if configured)
5. Check email delivery logs","1. Purchase email notification SENT ✓

Customer Email:
-> To: gc_buyer@example.com
-> Subject: Gift card purchase confirmation
-> Body contains: Gift card code, purchase amount, balance
-> Gift card code visible in email
-> Merchant branding applied

Merchant Email (if configured):
-> To: merchant@example.com
-> Subject: New gift card purchase notification
-> Body contains: Transaction reference, amount

Email Logs:
-> Email sent timestamp
-> Delivery status: Delivered
-> Template: Gift card purchase template

2. Customer email received ✓
3. Gift card code included in email ✓
4. Merchant notification sent ✓",gift_card;email;purchase;notification;positive_test;cardstream_ch,P2,Not Automated,USA,Cardstream-CH,
Gift Card,Email Notification,GC-EMAIL-002,GC-EMAIL-002,Email notification on gift card cancellation,"- Gift card cancelled/refunded successfully
- Email service configured
- Customer email: Valid email address","- Customer email: gc_buyer@example.com
- Cancelled gift card code: GC-XXXX-XXXX
- Refund amount: $50.00","1. Cancel/refund gift card successfully
2. Verify customer email triggered for cancellation
3. Verify email content (refund amount, gift card reference)
4. Verify merchant notification (if configured)","1. Cancellation email notification SENT ✓

Customer Email:
-> To: gc_buyer@example.com
-> Subject: Gift card cancellation confirmation
-> Body contains: Refund amount, gift card reference, refund timeline
-> Cancellation reason (if provided)

Merchant Email (if configured):
-> To: merchant@example.com
-> Subject: Gift card cancellation notification
-> Body contains: Cancelled reference, refund amount

2. Customer cancellation email received ✓
3. Refund details included ✓
4. Merchant notified ✓",gift_card;email;cancellation;notification;positive_test;cardstream_ch,P2,Not Automated,USA,Cardstream-CH,
Gift Card,Email Notification,GC-EMAIL-003,GC-EMAIL-003,Email notification on gift card redemption cancel,"- Gift card redemption cancelled successfully
- Email service configured
- Customer and merchant emails available","- Customer email: gc_buyer@example.com
- Merchant email: merchant@example.com
- Cancelled redemption amount: $50.00
- Updated gift card balance: $50.00 (restored)","1. Cancel gift card redemption successfully
2. Verify customer email triggered
3. Verify email content (cancelled amount, updated balance)
4. Verify merchant notification","1. Redemption cancel email SENT ✓

Customer Email:
-> To: gc_buyer@example.com
-> Subject: Gift card redemption cancellation
-> Body contains: Cancelled amount, updated gift card balance
-> Gift card code reference

Merchant Email (if configured):
-> Notification of redemption cancellation
-> Updated balance information

2. Customer notified of redemption cancel ✓
3. Updated balance communicated ✓",gift_card;email;redemption_cancel;notification;positive_test;cardstream_ch,P2,Not Automated,USA,Cardstream-CH,
Gift Card,Payment Methods,GC-PAY-005,GC-PAY-005,Gift card purchase with different card types (Visa/MC/Amex),"- CS-CH configured
- Gift card feature enabled
- Multiple card types available","- Card 1: Visa [card-number]
- Card 2: Mastercard [card-number]
- Card 3: Amex [card-number]
- Amount: $50.00 each","1. Purchase gift card with Visa card
2. Purchase gift card with Mastercard
3. Purchase gift card with Amex
4. Verify each purchase creates gift card
5. Verify 3DS challenge for each card type
6. Validate DB entries for each","1. All card types SUCCESSFUL ✓

Visa Purchase:
-> transaction_status_id: 1
-> scheme_name: 'visa'
-> last_4_digit: '0821'
-> Gift card created

Mastercard Purchase:
-> transaction_status_id: 1
-> scheme_name: 'mastercard'
-> last_4_digit: '0191'
-> Gift card created

Amex Purchase:
-> transaction_status_id: 1
-> scheme_name: 'amex'
-> last_4_digit: '0001'
-> Gift card created

Database - gift_card_transactions table:
-> 3 separate PURCHASE entries
-> Each with unique gc_reference

2. All card types accepted ✓
3. 3DS works for each card ✓
4. Gift cards created for all ✓",gift_card;purchase;card_types;visa;mastercard;amex;positive_test;cardstream_ch,P2,Not Automated,USA,Cardstream-CH,
Gift Card,Country Validation,GC-COUNTRY-004,GC-COUNTRY-004,Gift card purchase across all supported countries,"- Cardstream-CH configured
- gc_enabled = 1 for US (country_id: 7)
- CS-CH MID configured for US","- Payment provider: Cardstream-CH (payment_provider_id: 3)
- Country: US (country_id: 7, USD) - $50.00","1. Purchase gift card for US merchant (USD)
2. Verify gift card created with USD currency
3. Validate DB entries for country_id: 7","1. US Purchase SUCCESSFUL ✓

US Purchase:
-> transaction_status_id: 1
-> currency: USD
-> country_id: 7
-> Gift card created

Database - gift_card_transactions table:
-> Entry for US
-> Currency: USD
-> Merchant ID matches US merchant

2. Country supported ✓
3. Currency handled correctly ✓",gift_card;country;multi_country;uk;us;au;positive_test;cardstream_ch,P1,Not Automated,USA,Cardstream-CH,
Gift Card,Long Input Validation,GC-LONG-001,GC-LONG-001,Gift card purchase with long redirect_url and cancel_url,"- CS-CH configured
- Gift card feature enabled
- Long URL handling active","- redirect_url: 500+ character URL
- cancel_url: 500+ character URL
- Amount: $50.00
- Card: Valid Visa","1. Initiate gift card purchase with long redirect_url (500+ chars)
2. Include long cancel_url (500+ chars) in payload
3. Complete purchase successfully
4. Verify redirect to long redirect_url on success
5. Test cancel scenario redirects to long cancel_url","1. Long URL handling SUCCESSFUL ✓

Success Scenario:
-> Payment completed
-> Redirect to long redirect_url: SUCCESS
-> Full URL preserved without truncation

Cancel Scenario:
-> Payment cancelled
-> Redirect to long cancel_url: SUCCESS
-> Full URL preserved without truncation

Database - payments table:
-> redirect_url stored correctly
-> cancel_url stored correctly

2. Long redirect_url works ✓
3. Long cancel_url works ✓
4. No URL truncation ✓",gift_card;long_url;redirect;cancel_url;boundary_test;cardstream_ch,P2,Not Automated,USA,Cardstream-CH,
Gift Card,Long Input Validation,GC-LONG-002,GC-LONG-002,Gift card purchase with long gc_reference (>16 characters),"- CS-CH configured
- Gift card feature enabled
- gc_reference field validation","- gc_reference: ""GC-LONG-REF-12345678901234"" (>16 chars)
- Amount: $50.00
- Card: Valid Visa","1. Initiate gift card purchase with gc_reference > 16 characters
2. Complete purchase
3. Verify gift card created with long gc_reference
4. Validate DB entries","1. Long gc_reference SUCCESSFUL ✓

Database - gift_card_transactions table:
-> gc_reference: Full long reference stored
-> gc_transaction_type_id: 1 (PURCHASE)
-> amount: $50.00
-> No truncation of gc_reference

Database - payments table:
-> transaction_status_id: 1 (success)
-> order_ref: Linked correctly

2. gc_reference > 16 chars accepted ✓
3. No truncation or data loss ✓
4. Gift card created successfully ✓",gift_card;long_gc_reference;boundary_test;validation;cardstream_ch,P2,Not Automated,USA,Cardstream-CH,
Gift Card,Long Input Validation,GC-LONG-003,GC-LONG-003,Gift card purchase with invalid gc_reference values,"- CS-CH configured
- Gift card feature enabled
- gc_reference validation active","- Test 1: gc_reference = null
- Test 2: gc_reference = """" (empty string)
- Test 3: gc_reference = ""INVALID_!@#$%""
- Test 4: gc_reference = existing used reference","1. Attempt purchase with gc_reference = null
2. Attempt purchase with gc_reference = empty
3. Attempt purchase with gc_reference containing special chars
4. Attempt purchase with already-used gc_reference
5. Verify each scenario handled correctly","1. Invalid gc_reference validation ✓

Test 1 (null):
-> Purchase REJECTED or system generates reference
-> Error: ""gc_reference required""

Test 2 (empty string):
-> Purchase REJECTED
-> Error: ""gc_reference cannot be empty""

Test 3 (special characters):
-> Purchase REJECTED or sanitized
-> Validation applied

Test 4 (already used):
-> Purchase REJECTED
-> Error: ""gc_reference already exists""
-> No duplicate gift card created

2. Null/empty gc_reference handled ✓
3. Special characters validated ✓
4. Duplicate gc_reference prevented ✓",gift_card;invalid_gc_reference;validation;negative_test;cardstream_ch,P2,Not Automated,USA,Cardstream-CH,
