Module,Submodule,Parent ID,Test Case #,Scenario,Precondition,Test Data,Test steps,Expected Result,Labels,Priority,Automation Status
Pay By Link,Pre-Auth Delayed Capture,PA-DELAY,PBL-PREAUTH-DELAY-011,Manual capture post scheduled capture time,"- Pre-auth transaction with scheduled capture already executed
- Transaction already captured via scheduled mechanism (status=1)
- Manual capture API endpoint available
- Admin attempts manual capture after scheduled capture completed","Pre-auth transaction: payment_id=<payment_id>, transaction_status_id=1 (already captured via scheduler)
Scheduled capture: Already completed at scheduled time
Manual capture request: Triggered by admin/merchant AFTER scheduled capture","1. Create pre-auth with captureDelayHours
2. Wait for scheduled capture to complete automatically
3. Verify payment table shows transaction_status_id=1 (Captured)
4. Verify preauth_txn_request_timeline has entries for PRE_AUTH and SCHEDULED_CAPTURE
5. Verify Cardstream Dashboard shows captured status
6. Attempt manual capture on already-captured transaction
7. Observe API response and error handling
8. Verify no duplicate capture occurs
9. Verify payment status remains unchanged
10. Verify Cardstream Dashboard remains unchanged","1. Scheduled capture completes successfully:
   - Payment table: transaction_status_id=1 (Captured)
   - preauth_txn_request_timeline table contains:
     * Entry 1: request_type='PRE_AUTH', status='AUTHORIZED'
     * Entry 2: request_type='SCHEDULED_CAPTURE', status='CAPTURED'
   - Cardstream Dashboard: Shows 'Captured' status

2. Manual capture attempt AFTER scheduled capture:
   - Manual capture API validates transaction status
   - API returns error response:
     * HTTP status: 400 Bad Request or 409 Conflict
     * Error: {
         ""error"": ""ALREADY_CAPTURED"",
         ""message"": ""Transaction already captured, duplicate capture not allowed"",
         ""payment_id"": <payment_id>,
         ""current_status"": ""CAPTURED""
       }
   - Idempotency check prevents duplicate capture
   - No PSP API call made (prevented at application level)

3. Payment table validation:
   - transaction_status_id remains 1 (unchanged)
   - No new capture_timestamp created
   - Original capture details preserved

4. preauth_txn_request_timeline table:
   - Optional entry for rejected manual capture attempt:
     * payment_id: transaction
     * request_type: 'MANUAL_CAPTURE_REJECTED'
     * status: 'REJECTED' or 'DUPLICATE_PREVENTED'
     * created_at: manual capture attempt timestamp
     * notes: 'Transaction already captured via scheduled capture'
   - OR no new entry created (validation occurs before timeline logging)

5. No duplicate capture:
   - No additional PSP capture call
   - No duplicate webhook sent
   - Customer not double-charged
   - Settlement amount unchanged

6. Cardstream Dashboard validation:
   - Transaction status remains 'Captured'
   - Single capture entry (scheduled capture)
   - No duplicate capture_psp_reference
   - Original capture timestamp preserved

7. Error logged for monitoring:
   - Application logs: ""Duplicate capture attempt prevented for payment_id: <id>""
   - Admin/merchant notified via UI: ""Transaction already captured""

8. Timeline table shows: PRE_AUTH → SCHEDULED_CAPTURE (no manual capture entry)",preauth_delayed_capture;manual_capture_post_scheduled;duplicate_prevention;idempotency;timeline_table;adyen_dashboard,P1,Not Automated
Pay By Link,Pre-Auth Delayed Capture - SSM Parameters,PA-DELAY,PBL-PREAUTH-DELAY-012,SSM Parameters - timeFlag true with valid timeLimit,"- SSM Parameter Store configured with pre-auth capture settings
- Lambda function has permission to read SSM parameters
- Pre-auth transaction created without captureDelayHours in payload
- SSM parameters accessible to capture scheduler","SSM Parameter configuration:
{
  ""timeFlag"": true,
  ""timeLimit"": <valid_hours_integer>,
  ""maxCaptureRetry"": 3
}
Test scenarios:
  Scenario A: timeLimit=1 (capture after 1 hour)
  Scenario B: timeLimit=2 (capture after 2 hours)
  Scenario C: timeLimit=24 (capture after 24 hours)
Pre-auth transaction: payment_id=<payment_id>, status=13, no captureDelayHours in payload","1. Configure SSM Parameter with timeFlag=true and specific timeLimit value
2. Create pre-auth transaction WITHOUT captureDelayHours in payload
3. Verify system reads SSM parameters
4. Verify EventBridge Scheduler created with timeLimit from SSM
5. Record authorization timestamp
6. Calculate expected capture time: authorization_timestamp + timeLimit hours
7. Monitor scheduler execution at expected time
8. Verify capture executes after exact timeLimit hours
9. Validate payment table status changes from 13 to 1
10. Validate preauth_txn_request_timeline table entries
11. Validate Cardstream Dashboard shows captured status","1. SSM Parameter validation:
   - Parameter successfully retrieved from SSM Parameter Store
   - timeFlag: true (capture scheduling enabled)
   - timeLimit: value in hours (e.g., 1, 2, 24)
   - maxCaptureRetry: 3

2. Pre-auth creation:
   - Payment table: transaction_status_id=14 (Pre-Auth)
   - No captureDelayHours provided in payload
   - preauth_txn_request_timeline table: request_type='PRE_AUTH', status='AUTHORIZED'

3. Scheduler creation respects SSM timeLimit:
   - EventBridge Scheduler created with execution time: authorization_timestamp + timeLimit hours
   - Schedule calculated based on SSM timeLimit (NOT default 3 PM batch)
   - Scheduler name pattern: preauth-capture-<order_id>-<timestamp>
   - Target: SQS queue 'preauth-manual-capture'
   - State: ENABLED

4. Capture execution timing:
   - Scheduler executes at: authorization_timestamp + timeLimit hours
   - Example: If timeLimit=1 and auth at 10:00 AM, scheduler executes at 11:00 AM
   - Example: If timeLimit=2 and auth at 14:30, scheduler executes at 16:30
   - Tolerance: within 2 minutes of expected time

5. Successful capture:
   - SQS message published at scheduled time
   - Capture Worker Lambda processes message
   - PSP manual capture API called successfully
   - Payment table: transaction_status_id changes from 13 to 1 (Captured)
   - preauth_txn_request_timeline table NEW entry: request_type='SCHEDULED_CAPTURE', status='CAPTURED', created_at matches timeLimit execution

6. Cardstream Dashboard validation:
   - Transaction status: 'Captured'
   - Capture timestamp matches authorization_timestamp + timeLimit hours
   - Shows capture_psp_reference

7. SSM-based scheduling vs default:
   - When timeFlag=true with timeLimit, individual scheduler created (NOT default 3 PM batch)
   - Capture time determined by SSM timeLimit parameter
   - Default 3 PM batch capture bypassed for this transaction",preauth_delayed_capture;ssm_parameters;timeFlag_true;timeLimit_validation;scheduler_timing,P0,Not Automated
Pay By Link,Pre-Auth Delayed Capture - SSM Parameters,PA-DELAY,PBL-PREAUTH-DELAY-013,SSM Parameters - timeFlag false ignores timeLimit,"- SSM Parameter Store configured
- Lambda has SSM read permissions
- Pre-auth transaction created without captureDelayHours
- Default batch capture configured for 3:00 PM","SSM Parameter configuration:
{
  ""timeFlag"": false,
  ""timeLimit"": <any_value>,
  ""maxCaptureRetry"": 3
}
Note: timeLimit value should be ignored when timeFlag=false
Pre-auth transaction: payment_id=<payment_id>, status=13, no captureDelayHours in payload
Default capture time: 15:00 (3:00 PM) Europe/London","1. Configure SSM Parameter with timeFlag=false and any timeLimit value
2. Create pre-auth transaction WITHOUT captureDelayHours in payload
3. Verify system reads SSM parameters
4. Verify NO individual EventBridge Scheduler created
5. Verify transaction marked for default batch capture
6. Wait for default batch capture at 3:00 PM
7. Verify capture executes at 3:00 PM (NOT at timeLimit-based time)
8. Validate payment table status changes from 13 to 1
9. Validate preauth_txn_request_timeline table entries
10. Validate Cardstream Dashboard shows captured status","1. SSM Parameter validation:
   - Parameter successfully retrieved from SSM Parameter Store
   - timeFlag: false (time-based scheduling disabled)
   - timeLimit: value present but should be IGNORED
   - maxCaptureRetry: 3

2. Pre-auth creation:
   - Payment table: transaction_status_id=13 (Pre-Auth)
   - No captureDelayHours provided in payload
   - preauth_txn_request_timeline table: request_type='PRE_AUTH', status='AUTHORIZED'

3. Scheduler behavior when timeFlag=false:
   - NO individual EventBridge Scheduler created for this transaction
   - timeLimit value is IGNORED (even if set to 1, 2, 24, etc.)
   - Transaction marked for default batch capture
   - Flag: default_capture_time=true

4. Default batch capture at 3:00 PM:
   - EventBridge rule 'daily-preauth-batch-capture' triggers at 15:00
   - Batch Publisher Lambda queries eligible transactions (status=14, default_capture_time=true)
   - SQS message published for this transaction
   - Capture Worker Lambda processes message

5. Capture execution timing:
   - Capture executes at 15:00 (3:00 PM) Europe/London timezone
   - Does NOT execute at authorization_timestamp + timeLimit
   - Example: Auth at 10:00 AM, timeLimit=2, but capture at 15:00 (NOT 12:00)
   - Example: Auth at 13:00, timeLimit=1, but capture at 15:00 (NOT 14:00)

6. Successful capture:
   - Payment table: transaction_status_id changes from 13 to 1 (Captured)
   - preauth_txn_request_timeline table NEW entry: request_type='BATCH_CAPTURE', status='CAPTURED', created_at around 15:00
   - Capture timestamp: approximately 15:00 (NOT timeLimit-based)

7. Cardstream Dashboard validation:
   - Transaction status: 'Captured'
   - Capture timestamp: around 15:00 (3:00 PM)
   - Shows capture_psp_reference

8. Key validation:
   - timeLimit value was IGNORED due to timeFlag=false
   - Batch capture mechanism used instead of individual scheduler
   - Capture time determined by default batch schedule (3 PM), NOT by timeLimit parameter",preauth_delayed_capture;ssm_parameters;timeFlag_false;timeLimit_ignored;default_batch_capture,P0,Not Automated
Pay By Link,Pre-Auth Delayed Capture - SSM Parameters,PA-DELAY,PBL-PREAUTH-DELAY-014,SSM Parameters - timeLimit validation with various values,"- SSM Parameter Store configured
- Lambda has SSM read permissions
- Multiple pre-auth transactions for different timeLimit values
- System validates timeLimit parameter values","SSM Parameter configurations to test:
Config A: {""timeFlag"": true, ""timeLimit"": 1, ""maxCaptureRetry"": 3}
Config B: {""timeFlag"": true, ""timeLimit"": 6, ""maxCaptureRetry"": 3}
Config C: {""timeFlag"": true, ""timeLimit"": 12, ""maxCaptureRetry"": 3}
Config D: {""timeFlag"": true, ""timeLimit"": 24, ""maxCaptureRetry"": 3}
Config E: {""timeFlag"": true, ""timeLimit"": 48, ""maxCaptureRetry"": 3}
Pre-auth transactions: Create separate transaction for each config","1. For each SSM configuration (A through E):
   1.1. Update SSM Parameter with specific timeLimit value
   1.2. Create pre-auth transaction without captureDelayHours
   1.3. Record authorization timestamp
   1.4. Verify EventBridge Scheduler created
   1.5. Verify scheduled execution time = auth_time + timeLimit hours
2. Monitor scheduler executions for all transactions
3. Verify each capture executes at correct timeLimit-based time
4. Validate payment table status changes for all transactions
5. Validate preauth_txn_request_timeline entries for all
6. Compare actual capture times vs expected capture times
7. Validate Cardstream Dashboard for all transactions","1. Config A (timeLimit=1 hour):
   - Authorization at T0
   - Scheduler created for execution at T0 + 1 hour
   - Capture executes at T0 + 1 hour (within 2 min tolerance)
   - Payment status: 14 → 1 at T0 + 1 hour
   - Timeline: PRE_AUTH at T0, SCHEDULED_CAPTURE at T0 + 1 hour
   - Cardstream Dashboard: Captured with timestamp T0 + 1 hour

2. Config B (timeLimit=6 hours):
   - Authorization at T0
   - Scheduler created for execution at T0 + 6 hours
   - Capture executes at T0 + 6 hours (within 2 min tolerance)
   - Payment status: 14 → 1 at T0 + 6 hours
   - Timeline: PRE_AUTH at T0, SCHEDULED_CAPTURE at T0 + 6 hours
   - Cardstream Dashboard: Captured with timestamp T0 + 6 hours

3. Config C (timeLimit=12 hours):
   - Authorization at T0
   - Scheduler created for execution at T0 + 12 hours
   - Capture executes at T0 + 12 hours (within 2 min tolerance)
   - Payment status: 14 → 1 at T0 + 12 hours
   - Timeline: PRE_AUTH at T0, SCHEDULED_CAPTURE at T0 + 12 hours
   - Cardstream Dashboard: Captured with timestamp T0 + 12 hours

4. Config D (timeLimit=24 hours):
   - Authorization at T0
   - Scheduler created for execution at T0 + 24 hours
   - Capture executes at T0 + 24 hours (within 2 min tolerance)
   - Payment status: 14 → 1 at T0 + 24 hours
   - Timeline: PRE_AUTH at T0, SCHEDULED_CAPTURE at T0 + 24 hours
   - Cardstream Dashboard: Captured with timestamp T0 + 24 hours

5. Config E (timeLimit=48 hours):
   - Authorization at T0
   - Scheduler created for execution at T0 + 48 hours
   - Capture executes at T0 + 48 hours (within 2 min tolerance)
   - Payment status: 13 → 1 at T0 + 48 hours
   - Timeline: PRE_AUTH at T0, SCHEDULED_CAPTURE at T0 + 48 hours
   - Cardstream Dashboard: Captured with timestamp T0 + 48 hours

6. Cross-validation:
   - All timeLimit values respected accurately
   - Scheduler execution times match expected times (auth_time + timeLimit)
   - No transactions captured at wrong times
   - All payment statuses transitioned correctly
   - All timeline entries show correct timestamps

7. Note on authorization expiry:
   - For timeLimit values approaching or exceeding 7 days (168 hours), consider auth expiry
   - Most card issuers allow auth validity of 7 days
   - timeLimit=48 hours is well within safe range",preauth_delayed_capture;ssm_parameters;timeLimit_variations;multiple_values;timing_accuracy,P0,Not Automated
Pay By Link,Pre-Auth Delayed Capture - SSM Parameters,PA-DELAY,PBL-PREAUTH-DELAY-015,SSM Parameters - maxCaptureRetry with retry scenarios,"- SSM Parameter Store configured with maxCaptureRetry
- Lambda has SSM read permissions
- SQS queue configured with VisibilityTimeout
- DLQ configured for failed captures
- PSP temporarily returns errors for testing","SSM Parameter configuration:
{
  ""timeFlag"": true,
  ""timeLimit"": 1,
  ""maxCaptureRetry"": <retry_count>
}
Test scenarios:
  Scenario A: maxCaptureRetry=3 (3 retry attempts before DLQ)
  Scenario B: maxCaptureRetry=5 (5 retry attempts before DLQ)
  Scenario C: maxCaptureRetry=1 (1 retry attempt, quick DLQ move)
SQS configuration: VisibilityTimeout=300 seconds, maxReceiveCount=<SSM_maxCaptureRetry>
PSP responses: Simulate failures then success, or continuous failures","1. Configure SSM Parameter with specific maxCaptureRetry value
2. Configure SQS queue maxReceiveCount to match SSM maxCaptureRetry
3. Create pre-auth transaction
4. Wait for scheduled capture time
5. Simulate PSP errors for capture attempts
6. Monitor retry attempts based on maxCaptureRetry
7. For SUCCESS scenario:
   7.1. PSP returns error for (maxCaptureRetry - 1) attempts
   7.2. PSP returns success on maxCaptureRetry attempt
   7.3. Verify capture completes
8. For FAILURE scenario:
   8.1. PSP returns error for all maxCaptureRetry attempts
   8.2. Verify message moves to DLQ after maxCaptureRetry exhausted
9. Validate payment table status transitions
10. Validate preauth_txn_request_timeline for all retry attempts
11. Validate CloudWatch logs show retry counts
12. Validate Cardstream Dashboard shows final status","1. SSM Parameter validation:
   - maxCaptureRetry value retrieved from SSM
   - SQS queue maxReceiveCount configured to match maxCaptureRetry
   - Retry mechanism respects SSM maxCaptureRetry setting

2. Scenario A (maxCaptureRetry=3, SUCCESS on 3rd attempt):
   - Attempt 1 (ApproximateReceiveCount=1): PSP error, message not deleted, timeline entry: status='FAILED', retry_count=1
   - Attempt 2 (ApproximateReceiveCount=2): PSP error, message not deleted, timeline entry: status='FAILED', retry_count=2
   - Attempt 3 (ApproximateReceiveCount=3): PSP success, message deleted, payment status 13→1, timeline entry: status='CAPTURED', retry_count=3
   - Total retry attempts: 3 (matching SSM maxCaptureRetry)
   - Final status: Captured
   - Cardstream Dashboard: Shows 'Captured'

3. Scenario B (maxCaptureRetry=5, SUCCESS on 5th attempt):
   - Attempts 1-4: PSP errors, timeline entries: status='FAILED', retry_count=1,2,3,4
   - Attempt 5: PSP success, payment status 13→1, timeline entry: status='CAPTURED', retry_count=5
   - Total retry attempts: 5 (matching SSM maxCaptureRetry)
   - Final status: Captured
   - Cardstream Dashboard: Shows 'Captured'

4. Scenario C (maxCaptureRetry=1, no retry, immediate DLQ):
   - Attempt 1 (ApproximateReceiveCount=1): PSP error, timeline entry: status='FAILED', retry_count=1
   - After 1st failure: ApproximateReceiveCount (1) equals maxReceiveCount (1)
   - Message immediately moved to DLQ (no retries allowed)
   - DLQ Handler processes failure
   - Timeline entry: status='MAX_RETRY_EXHAUSTED', retry_count=1
   - Final status: CAPTURE_FAILED
   - Cardstream Dashboard: Remains 'Authorized'

5. Scenario D (maxCaptureRetry=3, all attempts fail):
   - Attempts 1-3: All PSP errors, timeline entries: status='FAILED', retry_count=1,2,3
   - After 3rd failure: ApproximateReceiveCount (3) equals maxReceiveCount (3)
   - Message moved to DLQ
   - DLQ Handler: Timeline entry status='MAX_RETRY_EXHAUSTED', retry_count=3
   - Failure webhook sent
   - Final status: CAPTURE_FAILED
   - Cardstream Dashboard: Remains 'Authorized'

6. Key validations:
   - Retry count matches SSM maxCaptureRetry parameter
   - SQS maxReceiveCount synchronized with SSM maxCaptureRetry
   - All retry attempts logged in preauth_txn_request_timeline table
   - CloudWatch logs show: ""Retry attempt X of maxCaptureRetry""
   - DLQ trigger occurs after exactly maxCaptureRetry attempts

7. Monitoring metrics:
   - Capture success rate per retry attempt
   - Average retries before success
   - DLQ message count when maxCaptureRetry exhausted
   - Retry distribution aligned with SSM maxCaptureRetry setting",preauth_delayed_capture;ssm_parameters;maxCaptureRetry;retry_mechanism;dlq,P0,Not Automated
Pay By Link,Pre-Auth Delayed Capture - SSM Parameters,PA-DELAY,PBL-PREAUTH-DELAY-016,SSM Parameters - Invalid or missing parameter handling,"- SSM Parameter Store may have invalid or missing parameters
- Lambda has SSM read permissions and error handling
- System has default fallback values configured
- Pre-auth transaction creation attempted","SSM Parameter test scenarios:
Invalid scenarios:
  Scenario A: timeFlag missing (null or undefined)
  Scenario B: timeLimit missing when timeFlag=true
  Scenario C: timeLimit with invalid value (negative, zero, non-integer)
  Scenario D: maxCaptureRetry missing
  Scenario E: maxCaptureRetry with invalid value (negative, zero)
  Scenario F: SSM Parameter Store unreachable/timeout
Fallback defaults:
  Default timeFlag: false
  Default timeLimit: null (use default batch)
  Default maxCaptureRetry: 3","1. For each invalid scenario:
   1.1. Configure SSM with invalid/missing parameter
   1.2. Attempt to create pre-auth transaction
   1.3. Monitor Lambda logs for SSM read errors
   1.4. Verify system applies fallback/default values
   1.5. Verify transaction creation succeeds or fails appropriately
2. Validate error handling and logging
3. Verify fallback behavior for each scenario
4. Validate pre-auth transaction processing continues
5. Validate EventBridge Scheduler creation with defaults
6. Validate CloudWatch alerts for SSM parameter issues
7. Validate Cardstream Dashboard for transaction status","1. Scenario A (timeFlag missing):
   - Lambda attempts to read SSM parameter
   - timeFlag field is null/undefined/missing
   - System applies default: timeFlag=false
   - Transaction proceeds with default batch capture (3 PM)
   - No individual scheduler created
   - CloudWatch logs: ""SSM timeFlag missing, applying default: false""
   - Transaction marked for batch capture

2. Scenario B (timeLimit missing when timeFlag=true):
   - SSM parameter: {""timeFlag"": true, ""timeLimit"": null}
   - System detects missing timeLimit when timeFlag=true
   - Option 1: Apply default timeLimit (e.g., 24 hours)
   - Option 2: Fall back to timeFlag=false and use batch capture
   - CloudWatch logs: ""timeLimit missing with timeFlag=true, applying fallback""
   - Alert triggered: ""Invalid SSM configuration: timeLimit required when timeFlag=true""

3. Scenario C (timeLimit with invalid value):
   - SSM parameter: {""timeFlag"": true, ""timeLimit"": -5} (negative)
   - OR {""timeFlag"": true, ""timeLimit"": 0} (zero)
   - OR {""timeFlag"": true, ""timeLimit"": 1.5} (decimal)
   - System validates timeLimit value
   - Validation fails for negative, zero, or non-integer
   - System applies fallback: timeFlag=false, use batch capture
   - CloudWatch logs: ""Invalid timeLimit value: <value>, falling back to batch capture""
   - Alert triggered: ""SSM parameter validation failed: timeLimit invalid""

4. Scenario D (maxCaptureRetry missing):
   - SSM parameter: {""timeFlag"": true, ""timeLimit"": 1, ""maxCaptureRetry"": null}
   - System applies default: maxCaptureRetry=3
   - SQS maxReceiveCount configured to default 3
   - Transaction proceeds normally
   - CloudWatch logs: ""maxCaptureRetry missing, applying default: 3""

5. Scenario E (maxCaptureRetry with invalid value):
   - SSM parameter: maxCaptureRetry=-1 (negative)
   - OR maxCaptureRetry=0 (zero)
   - System validates maxCaptureRetry value
   - Validation fails for negative or zero
   - System applies default: maxCaptureRetry=3
   - CloudWatch logs: ""Invalid maxCaptureRetry value: <value>, applying default: 3""
   - Alert triggered: ""SSM parameter validation failed: maxCaptureRetry invalid""

6. Scenario F (SSM Parameter Store unreachable):
   - Lambda attempts SSM GetParameter API call
   - SSM returns error: timeout, access denied, or service unavailable
   - Lambda catches SSM exception
   - System applies all defaults: timeFlag=false, timeLimit=null, maxCaptureRetry=3
   - Transaction proceeds with default batch capture
   - CloudWatch logs: ""SSM Parameter Store unreachable, applying all defaults""
   - Alert triggered: ""Critical: SSM Parameter Store access failed""
   - Transaction marked for batch capture to ensure processing continues

7. Error handling validation:
   - All invalid scenarios handled gracefully
   - No transaction failures due to SSM issues
   - Default fallback values ensure capture processing continues
   - All SSM errors logged to CloudWatch
   - Alerts triggered for invalid configurations
   - Monitoring dashboard shows SSM parameter health

8. Pre-auth transaction outcomes:
   - All transactions successfully created (SSM issues don't block pre-auth)
   - Transactions with invalid SSM fall back to batch capture
   - Payment table: transaction_status_id=13 for all
   - Timeline table: PRE_AUTH entry created for all
   - Cardstream Dashboard: All show 'Authorized' status initially
   - Capture eventually succeeds using fallback mechanism",preauth_delayed_capture;ssm_parameters;error_handling;fallback_defaults;validation,P1,Not Automated
Pay By Link,Pre-Auth Delayed Capture - SSM Parameters,PA-DELAY,PBL-PREAUTH-DELAY-017,SSM Parameters - Priority: captureDelayHours vs SSM timeLimit,"- SSM Parameter Store configured with timeFlag=true and timeLimit
- Pre-auth transaction payload includes captureDelayHours
- Both SSM timeLimit and payload captureDelayHours present
- System must determine which parameter takes priority","Test scenarios:
Scenario A: Both present - payload captureDelayHours takes priority
  Payload: captureDelayHours=2
  SSM: {""timeFlag"": true, ""timeLimit"": 1, ""maxCaptureRetry"": 3}
  Expected: Capture after 2 hours (payload wins)

Scenario B: Only payload captureDelayHours present
  Payload: captureDelayHours=3
  SSM: {""timeFlag"": false, ""timeLimit"": null, ""maxCaptureRetry"": 3}
  Expected: Capture after 3 hours (payload used)

Scenario C: Only SSM timeLimit present
  Payload: (no captureDelayHours)
  SSM: {""timeFlag"": true, ""timeLimit"": 4, ""maxCaptureRetry"": 3}
  Expected: Capture after 4 hours (SSM used)

Scenario D: Neither present
  Payload: (no captureDelayHours)
  SSM: {""timeFlag"": false, ""timeLimit"": null, ""maxCaptureRetry"": 3}
  Expected: Default batch capture at 3 PM","1. For Scenario A (both present):
   1.1. Configure SSM with timeFlag=true, timeLimit=1
   1.2. Create pre-auth with captureDelayHours=2 in payload
   1.3. Verify system reads both parameters
   1.4. Verify payload captureDelayHours takes priority
   1.5. Verify scheduler created for auth_time + 2 hours (NOT 1 hour)
   1.6. Monitor capture execution at 2-hour mark
   1.7. Validate capture does NOT execute at 1 hour

2. For Scenario B (only payload):
   2.1. Configure SSM with timeFlag=false
   2.2. Create pre-auth with captureDelayHours=3 in payload
   2.3. Verify payload parameter used
   2.4. Verify scheduler created for auth_time + 3 hours
   2.5. Monitor capture execution at 3-hour mark

3. For Scenario C (only SSM):
   3.1. Configure SSM with timeFlag=true, timeLimit=4
   3.2. Create pre-auth WITHOUT captureDelayHours in payload
   3.3. Verify SSM parameter used
   3.4. Verify scheduler created for auth_time + 4 hours
   3.5. Monitor capture execution at 4-hour mark

4. For Scenario D (neither present):
   4.1. Configure SSM with timeFlag=false
   4.2. Create pre-auth WITHOUT captureDelayHours in payload
   4.3. Verify default batch capture mechanism used
   4.4. Verify NO individual scheduler created
   4.5. Verify capture at 3 PM batch time

5. Validate payment table status transitions for all scenarios
6. Validate preauth_txn_request_timeline entries
7. Validate Cardstream Dashboard for all transactions
8. Cross-verify capture times match expected priority logic","1. Scenario A (both present - payload priority):
   - Payload captureDelayHours: 2 hours
   - SSM timeLimit: 1 hour
   - Priority logic: Payload captureDelayHours takes precedence
   - EventBridge Scheduler created for: auth_time + 2 hours
   - Capture executes at: auth_time + 2 hours (NOT 1 hour)
   - Payment status: 13 → 1 at 2-hour mark
   - Timeline: PRE_AUTH at T0, SCHEDULED_CAPTURE at T0 + 2 hours
   - Cardstream Dashboard: Captured with timestamp T0 + 2 hours
   - CloudWatch logs: ""Using payload captureDelayHours (2) over SSM timeLimit (1)""

2. Scenario B (only payload present):
   - Payload captureDelayHours: 3 hours
   - SSM timeFlag: false (timeLimit ignored)
   - Priority logic: Payload captureDelayHours used
   - EventBridge Scheduler created for: auth_time + 3 hours
   - Capture executes at: auth_time + 3 hours
   - Payment status: 14 → 1 at 3-hour mark
   - Timeline: PRE_AUTH at T0, SCHEDULED_CAPTURE at T0 + 3 hours
   - Cardstream Dashboard: Captured with timestamp T0 + 3 hours
   - CloudWatch logs: ""Using payload captureDelayHours (3), SSM timeFlag=false""

3. Scenario C (only SSM present):
   - Payload: No captureDelayHours
   - SSM timeFlag: true, timeLimit: 4 hours
   - Priority logic: SSM timeLimit used
   - EventBridge Scheduler created for: auth_time + 4 hours
   - Capture executes at: auth_time + 4 hours
   - Payment status: 14 → 1 at 4-hour mark
   - Timeline: PRE_AUTH at T0, SCHEDULED_CAPTURE at T0 + 4 hours
   - Cardstream Dashboard: Captured with timestamp T0 + 4 hours
   - CloudWatch logs: ""No payload captureDelayHours, using SSM timeLimit (4)""

4. Scenario D (neither present - default batch):
   - Payload: No captureDelayHours
   - SSM timeFlag: false
   - Priority logic: Default batch capture at 3 PM
   - NO individual EventBridge Scheduler created
   - Transaction marked for batch capture
   - Capture executes at: 15:00 (3:00 PM)
   - Payment status: 13 → 1 at 15:00
   - Timeline: PRE_AUTH at T0, BATCH_CAPTURE at 15:00
   - Cardstream Dashboard: Captured with timestamp 15:00
   - CloudWatch logs: ""No captureDelayHours or SSM timeLimit, using default batch capture""

5. Priority hierarchy (documented):
   - Priority 1 (Highest): Payload captureDelayHours (explicit per-transaction override)
   - Priority 2: SSM timeLimit (when timeFlag=true and no payload captureDelayHours)
   - Priority 3 (Lowest): Default batch capture at 3 PM (when neither above present)

6. Cross-scenario validation:
   - All scenarios handled correctly
   - Priority logic consistent across all transactions
   - No conflicts or unexpected behavior
   - All captures execute at correct times based on priority
   - All payment statuses transition correctly
   - All timeline entries show correct timestamps and capture types

7. Key takeaway:
   - Payload captureDelayHours ALWAYS takes priority over SSM timeLimit
   - SSM timeLimit acts as default when payload not provided
   - System gracefully falls back to batch capture when neither present",preauth_delayed_capture;ssm_parameters;priority_logic;captureDelayHours_vs_timeLimit;fallback_hierarchy,P0,Not Automated
Pay By Link,White Label,PBL-WL,PBL-WL-001,Pay By Link - 3DS sale with white_label_enabled = 1 for customer_type = DATMAN completes successfully,"- Pay By Link enabled for merchant
- Merchant configured in Cardstream (payment_provider = cardstream)
- customer_type = DATMAN in customers table
- white_label_enabled = 1 in customers table
- Note: Pay By Link feature is only available for Foodhub/Datman partners - no other partners have PBL
- Note: On 3DS flow, PBL sale redirects to saved card URL","- Merchant: Datman/Foodhub PBL merchant
- customer_type: DATMAN
- white_label_enabled: 1
- Amount: £50.00
- Customer email: [email]
- Card: Visa [card-number] (3DS card)
- CVV: 356
- Expiry: 12/2026
- Country: United Kingdom
- Currency: GBP","1. Generate Pay By Link via API for the DATMAN merchant (white_label_enabled = 1)
2. Open the PBL link and inspect the payment page for branding
3. Enter valid 3DS card details and submit payment
4. Complete the 3DS challenge when prompted
5. Verify the redirect after 3DS - should go to saved card URL
6. Verify sale in DB:
   - card_payment: transaction_status_id, payment_provider
   - pbl_links table: status updated
7. Verify in Dashboard that sale is captured successfully
8. Verify webhook log updated in DB","1. PBL page loads successfully with Datman branding (white label does not change branding for DATMAN customer_type)
2. 3DS challenge triggered and completed successfully
3. After 3DS completion, redirect goes to saved card URL as expected
4. Sale completes successfully - white_label_enabled = 1 does not impact the sale flow
5. DB validations:
   - transaction_status_id = 1 (success)
   - payment_provider = cardstream
   - pbl_links status = Completed
   - Webhook log updated with no duplicate entry
6. Dashboard shows sale entry successfully
7. white_label_enabled flag has no negative impact on PBL 3DS flow",white_label;pbl;3ds;DATMAN;positive;regression,P0,Not Automated
