Module,Submodule,Parent ID,Test Case #,Scenario,Precondition,Test Data,Test steps,Expected Result,Labels,Priority,Automation status,Countries applicable,Partners applicable,Automation mapped TC
Gift Card,Purchase,GC-PUR-CORE,GC-PUR-001,Purchase gift card with new card (UK merchant),"- Merchant configured in Adyen
- Gift card functionality enabled
- Country: UK (country_id: 1)
- Currency: GBP
- Payment provider: Adyen (payment_provider_id: 5)
- New card details available","- Merchant ID: Valid UK merchant
- Card: New Visa card ([card-number])
- Amount: £50.00
- Gift card code: Auto-generated
- Order reference: Unique order_ref","1. Customer initiates gift card purchase
2. Enters new card details (Visa 4111...)
3. Enters gift card amount: £50.00
4. Completes 3DS authentication (if required)
5. Confirms purchase","1. Payment SUCCESSFUL ✓

Database - payments table:
-> transaction_status_id: 1 (success)
-> transaction_method_id: 1 (new card)
-> transaction_mode_id: 1 or 2 (3DS status)
-> country_code: GBP
-> gross: £50.00
-> fee: £0.50
-> net: £49.50
-> payment_provider_id: 5 (Adyen)
-> order_ref: Unique reference

Database - master_token table:
-> scheme_name: 'visa'
-> last_4_digit: '1111'
-> three_ds_status: 0 or 1
-> delete_status: 0
-> provider: 5 (Adyen)

Database - gift_card_transactions table:
-> gc_transaction_type_id: 1 (PURCHASE)
-> gc_reference: Generated unique code
-> amount: Purchase amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 1 (PURCHASE)
-> gc_reference: Generated gift card code
-> amount: Purchase amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_issuer: Issuer info
-> created_at: Timestamp
-> Gift card created successfully
-> merchant_id: Merchant ID

2. Customer receives gift card code ✓
3. Gift card ready for redemption ✓",gift_card;purchase;new_card;uk;adyen;positive_test,P1,Automated,"UK, US",NA,AD_NC_TC_076_uk_gift_card_sale_full_redemption.spec
Gift Card,Purchase,GC-PUR-CORE,GC-PUR-002,Purchase gift card with saved card (UK merchant),"- Merchant configured in Adyen
- Gift card functionality enabled
- Customer has saved card token
- master_token table entry exists
- delete_status: 0 (active)","- Merchant ID: Valid UK merchant
- Saved card token: Valid Adyen token
- Amount: £100.00
- Card: Saved Visa (last 4 digits: 1234)","1. Customer selects saved card for purchase
2. Enters gift card amount: £100.00
3. Confirms CVV (if required)
4. Completes purchase","1. Payment SUCCESSFUL ✓

Database - payments table:
-> transaction_status_id: 1 (success)
-> transaction_method_id: 2 (saved card)
-> master_token_id: Links to master_token.id
-> gross: £100.00
-> fee: £1.00
-> net: £99.00

Database - master_token table:
-> token: Existing Adyen token
-> delete_status: 0 (active)
-> scheme_name: 'visa'

Database - gift_card_transactions table:
-> gc_transaction_type_id: 1 (PURCHASE)
-> gc_reference: Generated unique code
-> amount: Purchase amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 1 (PURCHASE)
-> gc_reference: Generated gift card code
-> amount: Purchase amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_issuer: Issuer info
-> created_at: Timestamp
-> Gift card created

2. Saved card used successfully ✓",gift_card;purchase;saved_card;token;positive_test,P1,Automated,UK. US,NA,AD_SC_TC_042_uk_gift_card_sale_partial_redemption.spec
Gift Card,Purchase,GC-PUR-CORE,GC-PUR-003,Purchase gift card from FH (Food Hub) account,"- FH merchant configured
- Gift card merchant for FH purchase exists
- Country configuration in country table
- FH merchant has balance/credit","- FH Merchant ID: FH merchant identifier
- Gift card merchant: Configured in country table
- Amount: £75.00
- Payment method: FH account","1. Purchase gift card through FH merchant
2. Pass FH merchant ID in payload
3. Specify gift card amount: £75.00
4. Complete FH account purchase","1. Purchase SUCCESSFUL ✓

Database - payments table:
-> merchant_id: FH merchant ID
-> transaction_status_id: 1 (success)
-> transaction_method_id: 7 (FH account)
-> gross: £75.00

Database - gift_card_transactions table:
-> gc_transaction_type_id: 1 (PURCHASE)
-> gc_reference: Generated unique code
-> amount: Purchase amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 1 (PURCHASE)
-> gc_reference: Generated gift card code
-> amount: Purchase amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_issuer: Issuer info
-> created_at: Timestamp
-> Gift card created via FH
-> merchant_id: FH merchant ID

2. FH account charged ✓
3. Gift card ready for redemption ✓",gift_card;purchase;fh_account;food_hub;positive_test,P1,Automated,"UK, US",NA,AD_SC_TC_042_uk_gift_card_sale_partial_redemption.spec
Gift Card,Purchase,GC-PUR-CORE,GC-PUR-005,Gift card Purchase - Complete E2E validation,"- All systems operational
- Merchant configured end-to-end
- Payment gateway active
- Gift card system active","- Merchant: UK merchant
- Card: Visa [card-number]
- Amount: £100.00
- 3DS: Required","1. Initiate purchase
2. Enter card details
3. Complete 3DS authentication
4. Verify payment processing
5. Verify gift card creation
6. Verify all database entries","1. Complete flow SUCCESSFUL ✓

Database - payments table:
-> All fields populated correctly
-> transaction_status_id: 1
-> psp_reference: Adyen reference

Database - master_token table:
-> Token created and stored
-> three_ds_status: 1

Database - gift_card_transactions table:
-> gc_transaction_type_id: 1 (PURCHASE)
-> gc_reference: Generated unique code
-> amount: Purchase amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 1 (PURCHASE)
-> gc_reference: Generated gift card code
-> amount: Purchase amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_issuer: Issuer info
-> created_at: Timestamp
-> Gift card created
-> All relationships linked

2. End-to-end validation PASSED ✓",gift_card;purchase;e2e;full_flow;positive_test,P1,Automated,"UK, US",NA,AD_NC_TC_055_us_gift_card_sale_full_redemption_from_fh.spec
Gift Card,Saved Card Purchase,GC-SAV-TOKEN,GC-SAV-001,Gift card purchase using saved card with valid token,"- Customer has saved card
- master_token table entry exists
- delete_status: 0 (active)
- Token valid in Adyen","- master_token_id: Valid token ID
- Card: Saved Visa (last 4: 1234)
- Amount: £75.00","1. Customer selects saved card
2. Enters gift card amount
3. Confirms purchase (CVV if required)","1. Purchase SUCCESSFUL ✓

Database - payments table:
-> transaction_status_id: 1
-> transaction_method_id: 2 (saved card)
-> master_token_id: Links to token

Database - master_token table:
-> token: Valid Adyen token
-> delete_status: 0
-> Used successfully

Database - gift_card_transactions table:

2. Saved card processed successfully ✓",gift_card;purchase;saved_card;token;positive_test,P1,Automated,"UK, US",NA,AD_SC_TC_038_us_gift_card_sale_full_redemption_from_fh.spec
Gift Card,Saved Card Purchase,GC-SAV-TOKEN,GC-SAV-002,Saved card purchase with expired token,"- Customer has saved card
- Token expired in Adyen
- master_token entry exists but token invalid","- master_token_id: Token ID
- Token: Expired Adyen token
- Amount: £50.00","1. Customer selects saved card
2. System attempts to use expired token
3. Adyen rejects expired token","1. Purchase FAILED ✓

Response:
-> Error: ""Saved card token expired""
-> Message: ""Please use a different card""

Database - payments table:
-> transaction_status_id: 2 (failed)
-> reason: ""Token expired""

Database - master_token table:
-> Token marked as invalid/expired

2. Customer prompted to add new card ✓",gift_card;saved_card;token_expired;negative_test,P2,Prod monitoring,"UK, US",NA,NA
Gift Card,Saved Card Purchase,GC-SAV-TOKEN,GC-SAV-003,Saved card purchase after card deletion,"- Card was previously saved
- Card deleted by customer
- delete_status: 1","- master_token_id: Deleted token
- delete_status: 1
- Amount: £50.00","1. Customer attempts to use deleted card
2. System checks delete_status
3. Rejects deleted card","1. Purchase REJECTED ✓

Response:
-> Error: ""Card no longer available""
-> Message: ""Please select a different card""

Database - master_token table:
-> delete_status: 1 (deleted)
-> Token not used

Database - payments table:
-> No entry created OR
-> transaction_status_id: 2 (failed)

2. Deleted card cannot be used ✓",gift_card;saved_card;deleted_card;validation;negative_test,P2,Pending,"UK, US",NA,NA
Gift Card,Saved Card Purchase,GC-SAV-TOKEN,GC-SAV-004,Saved card purchase with CVV required for security,"- Merchant requires CVV for saved cards
- CVV verification enabled
- Card saved without CVV stored","- Saved card: Visa ending 1234
- CVV: 123 (required)
- Amount: £100.00","1. Customer selects saved card
2. System prompts for CVV
3. Customer enters CVV
4. Purchase processed","1. CVV validation SUCCESSFUL ✓

Database - payments table:
-> transaction_status_id: 1
-> transaction_method_id: 2 (saved card)
-> CVV verified (not stored)

Database - gift_card_transactions table:

2. CVV requirement satisfied ✓
3. Purchase completed ✓",gift_card;saved_card;cvv_required;security;positive_test,P2,Automated,"UK, US",NA,AD_SC_TC_044_uk_gift_card_sale_full_redemption_from_fh.spec
Gift Card,Saved Card Purchase,GC-SAV-TOKEN,GC-SAV-005,Saved card purchase with token mismatch (security),"- Token ID doesn't match customer
- Security validation active
- Potential fraud attempt","- master_token_id: Token belonging to different customer
- shopper_id mismatch
- Amount: £50.00","1. Attempt to use another customer's token
2. System validates token ownership
3. Mismatch detected","1. Purchase BLOCKED ✓

Response:
-> Error: ""Invalid card token""
-> Security alert triggered

Database - payments table:
-> transaction_status_id: 2 (failed)
-> reason: ""Token validation failed""

2. Token ownership validated ✓
3. Security violation logged ✓
4. Customer prevented from using other's card ✓",gift_card;saved_card;token_mismatch;security;fraud;negative_test,P1,Pending,"UK, US",NA,NA
Gift Card,Redemption,GC-RED-CORE,GC-RED-001,Full redemption of gift card (complete balance),"- Gift card exists with balance
- gift_card_transactions table entry
- Status: Active
- Balance: £100.00","- Gift card code: Valid code
- Current balance: £100.00
- Redemption amount: £100.00 (full balance)
- Order total: £100.00","1. Customer enters gift card code
2. System validates gift card
3. Applies full balance: £100.00
4. Completes order","1. Redemption SUCCESSFUL ✓

Database - gift_card_transactions table:
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code being redeemed
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> created_at: Timestamp



Balance Calculation (not stored, calculated from transactions):
-> Query all transactions for this gc_reference
-> Balance = PURCHASE amount - SUM(REDEEM amounts) + SUM(REFUND amounts)
-> Example: £100 (purchase) - £60 (redeemed) = £40 (current balance)
Database - payments table:
-> transaction_status_id: 1 (success)
-> transaction_method_id: 8 (gift card)
-> gross: £100.00
-> fee: £0.00
-> net: £100.00

2. Gift card balance: £0.00 ✓
3. Order completed ✓
4. Gift card marked as fully redeemed ✓",gift_card;redemption;full_redemption;positive_test,P1,Automated,"UK, US",NA,AD_SC_TC_044_uk_gift_card_sale_full_redemption_from_fh.spec
Gift Card,Redemption,GC-RED-CORE,GC-RED-002,Partial redemption of gift card (remaining balance),"- Gift card exists
- Status: Active
- Balance: £100.00","- Gift card code: Valid code
- Current balance: £100.00
- Redemption amount: £60.00
- Order total: £60.00","1. Customer applies gift card
2. System validates code
3. Applies £60.00 to order
4. Updates remaining balance","1. Partial redemption SUCCESSFUL ✓

Database - gift_card_transactions table:
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code being redeemed
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> created_at: Timestamp



Balance Calculation (not stored, calculated from transactions):
-> Query all transactions for this gc_reference
-> Balance = PURCHASE amount - SUM(REDEEM amounts) + SUM(REFUND amounts)
-> Example: £100 (purchase) - £60 (redeemed) = £40 (current balance)
Database - payments table:
-> transaction_status_id: 1
-> transaction_method_id: 8 (gift card)
-> gross: £60.00

2. Remaining balance: £40.00 ✓
3. Gift card still active ✓",gift_card;redemption;partial_redemption;positive_test,P1,Automated,"UK, US",NA,AD_SC_TC_045_uk_gift_card_sale_partial_redemption_from_fh.spec
Gift Card,Redemption,GC-RED-CORE,GC-RED-003,Multiple redemptions until gift card balance exhausted,"- Gift card balance: £100.00
- Multiple orders over time","- Initial balance: £100.00
- Redemption 1: £30.00
- Redemption 2: £40.00
- Redemption 3: £30.00","1. First redemption: £30.00 (balance: £70.00)
2. Second redemption: £40.00 (balance: £30.00)
3. Third redemption: £30.00 (balance: £0.00)
4. Verify final status","1. All redemptions SUCCESSFUL ✓

Database - gift_card_transactions table:
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code being redeemed
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> created_at: Timestamp


Balance Calculation (not stored, calculated from transactions):
-> Query all transactions for this gc_reference
-> Balance = PURCHASE amount - SUM(REDEEM amounts) + SUM(REFUND amounts)
-> Example: £100 (purchase) - £60 (redeemed) = £40 (current balance)
After Redemption 1:

After Redemption 2:

After Redemption 3:

2. Multiple redemptions tracked ✓
3. Final status: Fully Redeemed ✓",gift_card;redemption;multiple_redemptions;exhausted;positive_test,P1,Prod monitoring,"UK, US",NA,NA
Gift Card,Redemption,GC-RED-ERROR,GC-RED-004,Redemption attempt with insufficient gift card balance,"- Gift card balance: £20.00
- Order total: £50.00","- Gift card code: Valid code
- Current balance: £20.00
- Redemption attempt: £50.00
- Shortage: £30.00","1. Customer applies gift card
2. System checks balance
3. Insufficient balance detected
4. Customer notified","1. Partial application or rejection ✓

Option A - Partial Application:
-> Applied: £20.00 (available balance)
-> Remaining to pay: £30.00
-> Customer chooses additional payment method

Option B - Rejected:
-> Error: ""Insufficient gift card balance""
-> Available: £20.00, Required: £50.00

Database - gift_card_transactions table:
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code being redeemed
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> created_at: Timestamp



Balance Calculation (not stored, calculated from transactions):
-> Query all transactions for this gc_reference
-> Balance = PURCHASE amount - SUM(REDEEM amounts) + SUM(REFUND amounts)
-> Example: £100 (purchase) - £60 (redeemed) = £40 (current balance)
2. Customer informed of shortage ✓",gift_card;redemption;insufficient_balance;negative_test,P2,Prod monitoring,"UK, US",NA,NA
Gift Card,Redemption,GC-RED-ERROR,GC-RED-005,Redemption attempt using expired gift card,"- Gift card exists
- expiry_date passed
- Status: Expired","- Gift card code: Valid code
- expiry_date: 2023-12-31 (past)
- Current date: 2024-01-15
- Balance: £50.00 (unused)","1. Customer enters expired gift card code
2. System validates expiry date
3. Expiry detected","1. Redemption REJECTED ✓

Response:
-> Error: ""Gift card expired""
-> Expiry date: 2023-12-31
-> Message: ""This gift card is no longer valid""

Database - gift_card_transactions table:
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code being redeemed
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> created_at: Timestamp
-> Not redeemable

2. Expired card cannot be used ✓",gift_card;redemption;expired;validation;negative_test,P2,Can't be automated,"UK, US",NA,NA
Gift Card,Redemption,GC-RED-ERROR,GC-RED-007,Redemption attempt with invalid gift card code,"- Customer enters wrong code
- Code doesn't exist in system","- Gift card code: ""INVALID123"" (doesn't exist)","1. Customer enters invalid code
2. System searches for code
3. Code not found","1. Redemption REJECTED ✓

Response:
-> Error: ""Invalid gift card code""
-> Message: ""Please check and try again""

Database - gift_card_transactions table:
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code being redeemed
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> created_at: Timestamp
-> No matching entry found

2. Invalid code rejected ✓
3. Security: Multiple attempts may trigger lockout ✓",gift_card;redemption;invalid_code;validation;negative_test,P2,Automated,"UK, US",NA,AD_SC_TC_049_uk_gift_card_invalid_gc_reference.spec
Gift Card,Redemption,GC-RED-ERROR,GC-RED-008,Gift card redemption across multiple separate orders,"- Gift card balance: £100.00
- Multiple orders at different times","- Gift card: Single card
- Order 1: £30.00 (Day 1)
- Order 2: £25.00 (Day 3)
- Order 3: £45.00 (Day 5)","1. Order 1: Use £30.00
2. Order 2: Use £25.00
3. Order 3: Use £45.00
4. Verify balance tracking","1. All orders SUCCESSFUL ✓

Database - gift_card_transactions table:
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code being redeemed
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> created_at: Timestamp
After Order 1:

After Order 2:

After Order 3:

2. Multiple orders processed ✓
3. Balance tracked correctly ✓",gift_card;redemption;multiple_orders;tracking;positive_test,P2,Automated,"UK, US",NA,AD_SC_TC_037_us_gift_card_sale_multiple_redemption.spec
Gift Card,Redemption,GC-RED-ERROR,GC-RED-009,Concurrent redemption attempts on same gift card (race condition),"- Gift card balance: £50.00
- Two simultaneous redemption attempts
- Same card code used","- Gift card: Balance £50.00
- Attempt 1: £30.00 (simultaneous)
- Attempt 2: £30.00 (simultaneous)","1. User submits two orders simultaneously
2. Both attempt to use same gift card
3. System handles race condition","1. Race condition handled ✓

Option A - First wins:
-> First redemption: Success (£30.00)
-> Second redemption: Failed (insufficient balance)
-> Final balance: £20.00

Option B - Lock mechanism:
-> First locks card
-> Second waits or fails
-> Prevents double redemption

Database - gift_card_transactions table:
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code being redeemed
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> created_at: Timestamp
-> Only one redemption succeeds
-> Transaction locking works

2. Double redemption prevented ✓
3. Data integrity maintained ✓",gift_card;redemption;concurrent;race_condition;locking;negative_test,P1,Can't be automated,"UK, US",NA,NA
Gift Card,Redemption,GC-RED-ERROR,GC-RED-010,Gift card redemption retry after initial failure,"- First redemption failed (timeout/error)
- Gift card still valid
- Balance unchanged","- Gift card: Valid code
- Balance: £50.00
- First attempt: Failed (timeout)
- Second attempt: Retry","1. First redemption attempt fails
2. Customer retries
3. Second attempt processes successfully","1. Retry SUCCESSFUL ✓

Database - gift_card_transactions table:
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code being redeemed
-> amount: Redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to payments.id
-> created_at: Timestamp
-> No double redemption
-> Retry handled properly

Database - payments table:
-> Only one successful transaction
-> First attempt: Failed/Timeout
-> Second attempt: Success

2. Idempotency maintained ✓
3. No duplicate deduction ✓",gift_card;redemption;retry;error_recovery;positive_test,P2,Prod monitoring,"UK, US",NA,NA
