Module,Submodule,Parent ID,Test Case #,Scenario,Precondition,Test Data,Test steps,Expected Result,Labels,Priority,Automation status,Countries applicable,Partners applicable,Automation mapped TC
Gift Card,Cancel/Refund,GC-CAN-REFUND,GC-CAN-001,Full cancel/refund of gift card purchase (unused card),"- Gift card purchased successfully
- Balance: £100.00 (not redeemed)
- Status: Active
- Within refund period","- Gift card code: Valid code
- Purchase amount: £100.00
- Redeemed amount: £0.00
- Refund amount: £100.00 (full)","1. Customer requests full refund
2. System validates gift card status
3. Processes full refund
4. Updates gift card status","1. Cancel SUCCESSFUL ✓

Database - gift_card_transactions table (REFUND entry):
-> gc_transaction_type_id: 4 (REFUND)
-> gc_reference: Original gift card code
-> amount: Refund amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to refund payments.id
-> gc_transaction_type_id: 4 (REFUND)
-> gc_reference: Original gift card code
-> amount: Refund amount (negative or positive)
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to refund payment.id
-> created_at: Timestamp

Database - payments table (refund entry):
-> transaction_status_id: 1 (success)
-> gross: -£100.00 (refund)
-> Linked to original payment

2. Customer refunded: £100.00 ✓
3. Gift card code invalidated ✓
4. Cannot be used for redemption ✓",gift_card;cancel;full_refund;unused;positive_test,P1,Automated,"UK, US",NA,AD_NC_TC_076_uk_gift_card_sale_full_redemption.spec
Gift Card,Limits & Restrictions,GC-LIM-DB,GC-LIM-001,Gift card country restriction validation,"- Country limits configured in country table
- UK (country_id: 1): max £500.00
- US (country_id: 7): max $500.00
- AU (country_id: 3): max $750.00","- Test 1: UK merchant, £600.00 (exceeds)
- Test 2: US merchant, $400.00 (within)
- Test 3: AU merchant, $800.00 (exceeds)","1. Attempt purchase in each country
2. System validates against country limit
3. Accept/Reject based on limit","1. Country limits enforced ✓

Test 1 (UK - £600):
-> REJECTED: Exceeds £500 limit
-> Error: ""Amount exceeds country maximum""

Test 2 (US - $400):
-> ACCEPTED: Within $500 limit
-> Purchase successful

Test 3 (AU - $800):
-> REJECTED: Exceeds $750 limit
-> Error: ""Amount exceeds country maximum""

Database - country table:
-> Limits enforced per country_id
-> Validation working correctly

2. Country-specific limits validated ✓",gift_card;limits;country_restriction;validation;boundary_test,P1,Automated,"UK, US",NA,AD_SC_TC_051_uk_gift_card_sale_gc_disabled.spec
Gift Card,Limits & Restrictions,GC-LIM-DB,GC-LIM-002,Gift card merchant restriction validation,"- Merchant-specific limits configured
- Merchant A: Enabled, max £300.00
- Merchant B: Disabled for gift cards
- Merchant C: Enabled, max £1000.00","- Merchant A: £250.00 purchase
- Merchant B: £50.00 purchase
- Merchant C: £500.00 purchase","1. Attempt purchase at each merchant
2. Validate merchant configuration
3. Apply merchant-specific rules","1. Merchant restrictions enforced ✓

Merchant A (£250):
-> ACCEPTED: Within £300 limit
-> Purchase successful

Merchant B (£50):
-> REJECTED: Gift cards disabled
-> Error: ""Gift cards not available for this merchant""

Merchant C (£500):
-> ACCEPTED: Within £1000 limit
-> Purchase successful

Database - merchant configuration:
-> gift_card_enabled flag checked
-> Per-merchant limits enforced

2. Merchant-specific rules validated ✓",gift_card;limits;merchant_restriction;validation;config_test,P1,Pending,"UK, US",NA,NA
Gift Card,Redemption,GC-RED-MULTI,GC-RED-012,Redemption with multiple gift cards on single order,"- Customer has 2 gift cards
- Card 1: Balance £30.00
- Card 2: Balance £40.00
- Order total: £60.00","- Gift card 1: £30.00
- Gift card 2: £40.00
- Order total: £60.00
- Combined: £70.00 (£10.00 excess)","1. Apply gift card 1: £30.00
2. Apply gift card 2: £30.00 (partial)
3. Process order: £60.00 total
4. Verify both cards updated","1. Multiple cards applied ✓

Database - gift_card_transactions (Card 1):

Database - gift_card_transactions (Card 2):

Database - payments table:
-> Multiple entries OR combined
-> Total: £60.00
-> transaction_method_id: 8 (gift card)

2. Order paid with 2 gift cards ✓
3. Correct balances updated ✓",gift_card;redemption;multiple_cards;positive_test,P1,Can't be automated,"UK, US",NA,NA
Gift Card,Redemption,GC-RED-SPLIT,GC-RED-014,Gift card redemption - Split fee value exceeds sale amount (sale fails),"- Gift card exists with valid balance
- Redemption API active
- Split fee payload validation active
- split_fee value > total sale amount","- Gift card code: Valid code with £100 balance
- Redemption amount (sale total): £50.00
- split_fee: [{type_id: 3, value_type: ""amount"", value: 60.00}] (£60 > £50 sale)
- Test 2: split_fee: [{type_id: 3, value_type: ""amount"", value: 50.01}] (just over sale)
- Test 3: split_fee: [{type_id: 3, value_type: ""amount"", value: 50.00}] (equal to sale - edge case)","1. Initiate gift card redemption with sale amount £50.00
2. Pass split_fee with value: 60.00 (exceeds sale amount)
3. Verify sale fails with API error
4. Verify error message: ""split_fee[0].value must be less than total""
5. Verify no payment entry created
6. Verify no gift_card_transactions entry created
7. Verify gift card balance unchanged
8. Repeat with split_fee value: 50.01 (just over sale)
9. Verify same failure
10. Repeat with split_fee value: 50.00 (equal to sale - edge case)
11. Verify behavior (pass or fail based on validation rule)","1. Split fee > sale amount — Sale FAILED ✓

Test 1 (split_fee £60 > sale £50):
-> Sale FAILS
-> API Response: {""message"": ""split_fee[0].value must be less than total""}
-> No payment entry created
-> No gift_card_transactions entry created
-> Gift card balance unchanged: £100.00

Test 2 (split_fee £50.01 > sale £50):
-> Sale FAILS
-> API Response: {""message"": ""split_fee[0].value must be less than total""}
-> No payment entry created
-> Gift card balance unchanged: £100.00

Test 3 (split_fee £50.00 = sale £50 — edge case):
-> Verify behavior: May pass or fail depending on validation (< vs <=)
-> If fails: {""message"": ""split_fee[0].value must be less than total""}
-> If passes: payment created with full split

Database - payments table:
-> No entry for Test 1 and Test 2
-> Test 3: Depends on validation rule

Database - gift_card_transactions table:
-> No entry for Test 1 and Test 2

Database - payment_split_commission table:
-> No entry for Test 1 and Test 2

2. Split fee validation enforced ✓
3. Exact error message returned ✓
4. No partial processing on failure ✓
5. Gift card balance not affected ✓",gift_card;redemption;split_fee;validation;amount_exceeded;negative_test,P1,Pending,"UK, US",NA,NA
Gift Card,Purchase,GC-PUR-VALID,GC-PUR-016,Gift card purchase - Invalid payload validation (First Name & Last Name with alphanumeric/special characters),"- Merchant configured in Adyen
- Gift card functionality enabled
- Country: UK (country_id: 1)
- Payload validation rules active","- Test 1: First Name = ""John123"", Last Name = ""Doe456"" (alphanumeric)
- Test 2: First Name = ""O'Brien"", Last Name = ""Smith-Jones"" (special chars: apostrophe, hyphen)
- Test 3: First Name = ""  John  "", Last Name = ""  Doe  "" (leading/trailing spaces)
- Test 4: First Name = ""José"", Last Name = ""Müller"" (accented characters)
- Test 5: First Name = ""123!@#"", Last Name = ""$%^&*"" (only special chars/numbers)
- Amount: £50.00 for each test
- Card: Valid Visa [card-number]","1. Initiate gift card purchase with First Name = ""John123"", Last Name = ""Doe456""
2. Complete payment and verify sale succeeds
3. Verify first_name and last_name are trimmed/sanitized in DB
4. Repeat with First Name = ""O'Brien"", Last Name = ""Smith-Jones""
5. Verify sale succeeds with special characters trimmed
6. Repeat with names containing leading/trailing spaces
7. Verify spaces are trimmed in DB
8. Repeat with accented characters
9. Verify sale succeeds
10. Repeat with only special chars/numbers
11. Verify sale succeeds - all values trimmed","1. All sales SUCCESSFUL ✓ — names are trimmed and accepted

Test 1 (Alphanumeric names):
-> Sale succeeds with transaction_status_id: 1
-> first_name stored as ""John123"" (trimmed)
-> last_name stored as ""Doe456"" (trimmed)

Test 2 (Special char names - apostrophe, hyphen):
-> Sale succeeds with transaction_status_id: 1
-> first_name stored as ""O'Brien"" (trimmed)
-> last_name stored as ""Smith-Jones"" (trimmed)

Test 3 (Leading/trailing spaces):
-> Sale succeeds with transaction_status_id: 1
-> first_name stored as ""John"" (spaces trimmed)
-> last_name stored as ""Doe"" (spaces trimmed)

Test 4 (Accented characters):
-> Sale succeeds with transaction_status_id: 1
-> first_name stored as ""José"" (trimmed)
-> last_name stored as ""Müller"" (trimmed)

Test 5 (Only special chars/numbers):
-> Sale succeeds with transaction_status_id: 1
-> Values trimmed and stored

Database - payments table:
-> transaction_status_id: 1 for all tests
-> All name fields trimmed before storage

2. All name variations accepted ✓
3. All values trimmed in DB ✓
4. No validation errors on name fields ✓",gift_card;purchase;payload_validation;name_validation;trimming;positive_test,P2,Automated,"UK, US",NA,AD_SC_TC_049_uk_gift_card_invalid_gc_reference.spec
Gift Card,Purchase,GC-PUR-VALID,GC-PUR-017,Gift card purchase - Invalid email validation (sale fails),"- Merchant configured in Adyen
- Gift card functionality enabled
- Email validation active in payload","- Test 1: email = """" (empty)
- Test 2: email = ""invalid-email"" (no @ symbol)
- Test 3: email = ""@domain.com"" (no local part)
- Test 4: email = ""user@"" (no domain)
- Test 5: email = ""user@domain"" (no TLD)
- Test 6: email = null (missing field)
- Amount: £50.00 for each test
- Card: Valid Visa [card-number]","1. Initiate gift card purchase with empty email
2. Verify sale fails with email validation error
3. Repeat with ""invalid-email"" (no @ symbol)
4. Verify sale fails
5. Repeat with ""@domain.com"" (no local part)
6. Verify sale fails
7. Repeat with ""user@"" (no domain)
8. Verify sale fails
9. Repeat with ""user@domain"" (no TLD)
10. Verify sale fails
11. Repeat with null/missing email field
12. Verify sale fails","1. All sales FAILED ✓ — invalid email rejected

Test 1 (empty email):
-> Sale FAILS
-> API error: Email validation failed

Test 2 (no @ symbol):
-> Sale FAILS
-> API error: Invalid email format

Test 3 (no local part):
-> Sale FAILS
-> API error: Invalid email format

Test 4 (no domain):
-> Sale FAILS
-> API error: Invalid email format

Test 5 (no TLD):
-> Sale FAILS
-> API error: Invalid email format

Test 6 (null/missing):
-> Sale FAILS
-> API error: Email is required

Database - payments table:
-> No payment entry created for any test
-> No gift_card_transactions entry created

2. All invalid emails rejected ✓
3. No payment processed with invalid email ✓
4. Proper error messages returned ✓",gift_card;purchase;email_validation;invalid_email;negative_test,P1,Automated,"UK, US",NA,AD_SC_TC_049_uk_gift_card_invalid_gc_reference.spec
Gift Card,Purchase,GC-PUR-CORE,GC-PUR-018,Gift card purchase through 3DS and non-3DS card,"- Merchant configured in Adyen
- Gift card functionality enabled
- 3DS enabled for merchant
- Both 3DS and non-3DS test cards available","- Test 1 (3DS card): Card = [card-number] (3DS enrolled), Amount = £50.00
- Test 2 (Non-3DS card): Card = [card-number] (non-3DS / frictionless), Amount = £50.00
- Country: UK
- Currency: GBP","1. Initiate gift card purchase with 3DS enrolled card
2. Verify 3DS challenge page is displayed
3. Complete 3DS authentication
4. Verify payment succeeds after 3DS
5. Validate DB entries (payments, gift_card_transactions)
6. Initiate gift card purchase with non-3DS card
7. Verify NO 3DS challenge is displayed (frictionless flow)
8. Verify payment succeeds directly
9. Validate DB entries (payments, gift_card_transactions)
10. Compare both flows - both should result in successful gift card creation","1. 3DS card purchase SUCCESSFUL ✓

3DS Flow:
-> 3DS challenge page displayed
-> Authentication completed
-> Redirect to success URL after 3DS
-> transaction_status_id: 1

Database - payments table (3DS):
-> transaction_status_id: 1 (success)
-> transaction_method_id: 1 (new card)
-> payment_provider_id: 5 (Adyen)
-> 3ds_status: authenticated
-> psp_reference: Adyen PSP ref

Database - gift_card_transactions table (3DS):
-> gc_transaction_type_id: 1 (PURCHASE)
-> gc_reference: Generated code
-> amount: £50.00

2. Non-3DS card purchase SUCCESSFUL ✓

Non-3DS Flow:
-> No 3DS challenge displayed
-> Payment processed directly (frictionless)
-> Redirect to success URL immediately
-> transaction_status_id: 1

Database - payments table (Non-3DS):
-> transaction_status_id: 1 (success)
-> transaction_method_id: 1 (new card)
-> payment_provider_id: 5 (Adyen)
-> 3ds_status: frictionless / not_required
-> psp_reference: Adyen PSP ref

Database - gift_card_transactions table (Non-3DS):
-> gc_transaction_type_id: 1 (PURCHASE)
-> gc_reference: Generated code
-> amount: £50.00

3. Both flows create gift card ✓
4. 3DS challenge only for enrolled cards ✓
5. Non-3DS skips challenge ✓",gift_card;purchase;3ds;non_3ds;authentication;positive_test,P1,Automated,"UK, US",NA,AD_SC_TC_050_uk_gift_card_sale_with_3ds_card.spec
Gift Card,Security,GC-SEC-VALID,GC-SEC-001,Gift card code validation and invalid code handling (security),"- Gift card code validation active
- Invalid code detection enabled
- Security monitoring enabled","- Multiple invalid codes entered
- Mix of non-existent, malformed, and empty codes
- Valid code format: GC-XXXX-XXXX","1. Enter non-existent gift card code
2. Enter malformed code (special characters, SQL injection patterns)
3. Enter empty/null code
4. Enter valid code format but non-existent
5. Enter valid existing code
6. Verify system correctly identifies valid vs invalid codes","1. Invalid code REJECTED ✓

Invalid code attempts:
-> Error: ""Invalid gift card code""
-> No transaction created for invalid codes
-> No balance deduction for invalid codes

Security Log:
-> Invalid code attempts logged
-> Code format validation enforced
-> SQL injection/XSS patterns blocked

Database - gift_card_transactions table:
-> No entries created for invalid code attempts
-> Only valid code redemption creates entry

2. Code format validation enforced ✓
3. Malformed input handled securely ✓
4. Valid code accepted correctly ✓",gift_card;security;code_validation;invalid_code;negative_test,P1,Automated,"UK, US",NA,AD_SC_TC_049_uk_gift_card_invalid_gc_reference.spec
Gift Card,Country Validation,GC-COUNTRY-CROSS,GC-REG-001,Cross country gift card validation - Purchase and redemption across different countries,"- Gift card purchased in Country A (e.g., UK - GBP)
- Redemption attempted in Country B (e.g., US - USD)
- gc_enabled flag checked per country
- Country-specific gc_max_limit applies","- Country A: UK (gc_enabled=1, gc_max_limit=500, currency=GBP)
- Country B: US (gc_enabled=1, gc_max_limit=300, currency=USD)
- Gift card: Purchased in UK with £50.00
- Redemption: Attempted at US merchant","1. Purchase gift card in UK (Country A) - verify gc_enabled=1
2. Attempt to redeem gift card at US merchant (Country B)
3. Verify system checks gc_enabled for Country B
4. Verify country-specific gc_max_limit is applied
5. Check if cross-country redemption is allowed or blocked
6. Validate DB entries for country-specific fields","1. Cross country validation ENFORCED ✓

Scenario A - Cross-country blocked:
-> Error: ""Gift card not valid in this country""
-> gc_enabled check per country applied
-> No redemption entry created

Scenario B - Cross-country allowed:
-> Redemption successful with currency conversion
-> gc_max_limit of destination country applied

Database - gift_card_transactions table:
-> If blocked: No entry created
-> If allowed: gc_transaction_type_id: 2 (REDEEM)
-> country_id: Destination country ID
-> amount: Converted amount (if applicable)

Database - country table validation:
-> gc_enabled: 1 (must be enabled for both countries)
-> gc_max_limit: Country-specific limit applied
-> gc_fh_mid: Validated per country

2. Country gc_enabled flag validated ✓
3. gc_max_limit per country enforced ✓
4. Currency handling validated ✓",gift_card;country;cross_country;gc_enabled;validation;negative_test,P2,Automated,"UK, US",NA,AD_NC_TC_055_us_gift_card_sale_full_redemption_from_fh.spec
Gift Card,Performance,GC-PERF-LOAD,GC-PERF-001,Performance test - Concurrent gift card purchases,"- System under load
- Multiple simultaneous purchases
- Performance monitoring active","- Concurrent users: 100
- Purchase rate: 50 per second
- Duration: 5 minutes
- Amount: £50.00 each","1. Simulate 100 concurrent users
2. Each purchases gift card
3. Monitor system performance
4. Verify all transactions","1. Performance metrics ✓

System Performance:
-> Response time: <2 seconds (average)
-> Success rate: >99%
-> No timeouts
-> No duplicate gift cards

Database - gift_card_transactions table:

2. System handles load ✓
3. Data integrity maintained ✓",gift_card;performance;load_test;concurrency;stress_test,P3,Can't be automated,"UK, US",NA,NA
Gift Card,Fund Transfer,GC-FT-CORE,GC-FT-001,Fund transfer and method_id update after gift card purchase,"- Gift card purchase completed successfully via Adyen
- Fund transfer service is active
- Commission rules configured for merchant
- Payment entry exists with transaction_method_id: 26 (gift card pending FT)","- Merchant ID: Valid UK merchant
- Gift card purchase amount: £100.00
- Payment entry: transaction_method_id = 26
- Fund transfer destination: Configured merchant wallet","1. Complete a gift card purchase via new card on Adyen HF
2. Verify payment record created with transaction_method_id = 26
3. Query fund_transfer_transactions table for FT entry
4. Wait for fund transfer to process
5. Verify fund transfer completes successfully
6. Re-check payment record for method_id update to 10
7. Query fund_transfer_transactions for status update
8. Validate commission split entries in payment_split_commission
9. Validate gift_card_transactions entry","1. Fund transfer SUCCESSFUL ✓

Database - payments table (before FT):
-> transaction_status_id: 1 (success)
-> transaction_method_id: 26 (gift card - pending FT)
-> payment_provider_id: 5 (Adyen)
-> gross: £100.00
-> fee: fee tier value
-> net: gross - fee

Database - payments table (after FT success):
-> transaction_method_id: 10 (gift card - FT complete)
-> All other fields unchanged

Database - fund_transfer_transactions table:
-> payment_id: Links to payments.id
-> from_account: Datman holding account
-> to_account: Merchant wallet/account
-> amount: £100.00 (gross or net as per config)
-> status: 'completed'
-> created_at: Timestamp of FT initiation
-> updated_at: Timestamp of FT completion
-> provider: Fund transfer provider identifier
-> reference: Unique FT reference

Database - gift_card_transactions table:
-> gc_transaction_type_id: 1 (PURCHASE)
-> gc_reference: Generated gift card code
-> amount: £100.00
-> merchant_id: Merchant identifier
-> payment_id: Links to payments.id
-> created_at: Timestamp

Database - payment_split_commission table:
-> payment_id: Links to payments.id
-> commission calculated per merchant rules
-> status: processed

2. Method ID updated from 26 to 10 ✓
3. Fund transfer recorded in fund_transfer_transactions ✓
4. Commission split calculated and stored ✓
5. gift_card_transactions entry correct ✓",gift_card;fund_transfer;method_id;commission;positive_test,P1,Automated,"UK, US",NA,AD_NC_TC_056_us_gift_card_sale_partial_redemption_from_fh.spec
Gift Card,Fund Transfer,GC-FT-CORE,GC-FT-002,Fund transfer and method_id update after gift card redemption,"- Gift card redeemed successfully via Adyen
- Fund transfer service is active
- Redemption payment entry exists with transaction_method_id: 26","- Gift card code: Valid redeemed code
- Redemption amount: £75.00
- Payment entry: transaction_method_id = 26
- Fund transfer: Pending","1. Complete a gift card redemption via redeem API
2. Verify payment record created with transaction_method_id = 26
3. Query fund_transfer_transactions table for FT entry
4. Wait for fund transfer to process
5. Verify fund transfer completes successfully
6. Re-check payment record for method_id update to 10
7. Query fund_transfer_transactions for status update
8. Validate gift_card_transactions entry for redemption","1. Fund transfer after redemption SUCCESSFUL ✓

Database - payments table (before FT):
-> transaction_status_id: 1 (success)
-> transaction_method_id: 26 (gift card - pending FT)
-> gross: £75.00

Database - payments table (after FT success):
-> transaction_method_id: 10 (gift card - FT complete)

Database - fund_transfer_transactions table:
-> payment_id: Links to payments.id
-> from_account: Datman holding account
-> to_account: Merchant wallet/account
-> amount: £75.00
-> status: 'completed'
-> created_at: Timestamp of FT initiation
-> updated_at: Timestamp of FT completion
-> provider: Fund transfer provider identifier
-> reference: Unique FT reference

Database - gift_card_transactions table:
-> gc_transaction_type_id: 2 (REDEEM)
-> gc_reference: Gift card code
-> amount: £75.00
-> payment_id: Links to payments.id
-> created_at: Timestamp

2. Method ID updated from 26 to 10 after FT ✓
3. Fund transfer recorded in fund_transfer_transactions ✓
4. Redemption fund transfer recorded ✓",gift_card;fund_transfer;redemption;method_id;positive_test,P1,Automated,"UK, US",NA,AD_NC_TC_056_us_gift_card_sale_partial_redemption_from_fh.spec
Gift Card,Fund Transfer,GC-FT-ERROR,GC-FT-003,Fund transfer failure - method_id remains 26,"- Gift card transaction completed
- Fund transfer service unavailable or fails
- Payment entry exists with transaction_method_id: 26","- Payment entry: transaction_method_id = 26
- Fund transfer: Simulated failure
- Retry mechanism: Active","1. Complete a gift card purchase via Adyen
2. Verify payment record created with transaction_method_id = 26
3. Simulate fund transfer failure
4. Query fund_transfer_transactions table for failed FT entry
5. Verify method_id remains 26 (not updated to 10)
6. Verify retry mechanism is triggered
7. Check fund_transfer_transactions for retry status
8. Check alert/monitoring for FT failure","1. Fund transfer failure handled ✓

Database - payments table:
-> transaction_method_id: 26 (UNCHANGED - FT not complete)
-> transaction_status_id: 1 (payment itself succeeded)

Database - fund_transfer_transactions table:
-> payment_id: Links to payments.id
-> status: 'failed'
-> error_message: Failure reason
-> created_at: Timestamp of FT attempt
-> updated_at: Timestamp of failure
-> retry_count: Number of retries attempted
-> next_retry_at: Scheduled retry timestamp (if applicable)

Fund Transfer Status:
-> Status: Failed
-> Retry scheduled
-> Alert triggered for manual investigation

2. Method ID NOT updated (remains 26) ✓
3. fund_transfer_transactions shows failed status ✓
4. Retry mechanism activated ✓
5. Alert raised for investigation ✓
6. Payment status not affected by FT failure ✓",gift_card;fund_transfer;failure;method_id;retry;negative_test,P1,Prod monitoring,"UK, US",NA,NA
