Module,Submodule,Parent ID,Test Case #,Scenario,Precondition,Test Data,Test steps,Expected Result,Labels,Priority,Automation status,Countries applicable,Partners applicable,Automation mapped TC
Gift Card,Fund Transfer,GC-FT-ERROR,GC-FT-004,Fund transfer retry succeeds after initial failure,"- First fund transfer attempt failed
- Payment entry: transaction_method_id = 26
- Retry mechanism active","- Payment entry: transaction_method_id = 26
- First FT attempt: Failed
- Retry attempt: Success expected","1. Complete gift card transaction
2. First fund transfer fails
3. Query fund_transfer_transactions for failed entry
4. Verify method_id remains 26
5. System retries fund transfer
6. Query fund_transfer_transactions for retry entry
7. Retry succeeds
8. Verify method_id updates to 10
9. Verify fund_transfer_transactions shows completed status","1. Fund transfer retry SUCCESSFUL ✓

Database - payments table (after retry success):
-> transaction_method_id: 10 (updated after successful retry)

Database - fund_transfer_transactions table:
-> payment_id: Links to payments.id
-> status: 'completed' (updated from 'failed')
-> created_at: Original FT attempt timestamp
-> updated_at: Successful retry timestamp
-> retry_count: Number of attempts before success
-> error_message: NULL (cleared after success) or previous error retained in log

Fund Transfer Log:
-> Attempt 1: Failed (timestamp)
-> Attempt 2: Success (timestamp)
-> Only ONE successful FT recorded

2. Method ID updated to 10 after retry ✓
3. fund_transfer_transactions updated to completed ✓
4. No duplicate fund transfers ✓
5. Alert cleared after success ✓",gift_card;fund_transfer;retry;recovery;method_id;positive_test,P1,Prod monitoring,"UK, US",NA,NA
Gift Card,Fund Transfer,GC-FT-CORE,GC-FT-005,Commission split validation after fund transfer,"- Gift card purchase completed
- Fund transfer successful
- Commission rules configured for merchant
- Fee tier applicable","- Purchase amount: £100.00
- Fee tier: 1% (£1.00)
- Net: £99.00
- Commission split rules defined","1. Complete gift card purchase
2. Verify fee deduction as per fee_tier
3. Wait for fund transfer completion
4. Query fund_transfer_transactions for FT entry
5. Validate commission split entries in payment_split_commission
6. Validate transaction_fee_info entries
7. Verify merchant receives correct net amount
8. Verify platform commission recorded","1. Commission split CORRECT ✓

Database - payments table:
-> gross: £100.00
-> fee: £1.00 (as per fee_tier)
-> net: £99.00

Database - fund_transfer_transactions table:
-> payment_id: Links to payments.id
-> amount: Net amount transferred to merchant
-> status: 'completed'
-> created_at: Timestamp
-> updated_at: Timestamp
-> from_account: Datman holding
-> to_account: Merchant account

Database - transaction_fee_info table:
-> payment_id: Links to payments.id
-> fee_amount: £1.00
-> fee_percentage: 1%
-> fee_tier_id: Applicable tier

Database - payment_split_commission table:
-> payment_id: Links to payments.id
-> Split entries per configured rules
-> All amounts calculated correctly
-> status: processed

2. Fee deducted as per fee_tier ✓
3. fund_transfer_transactions amount matches net ✓
4. Commission split recorded accurately ✓
5. Merchant net amount correct ✓",gift_card;fund_transfer;commission;fee_tier;split;positive_test,P1,Pending,"UK, US",NA,NA
Gift Card,Redemption Cancel,GC-RCAN-CORE,GC-RCAN-001,Cancel gift card redemption - valid payment_id,"- Gift card redemption completed successfully
- Order in cancellable state
- Fund transfer not yet settled
- Valid payment_id available","- Gift card code: Valid redeemed code
- Payment ID: Valid payment_id from redemption
- Redemption amount: £50.00
- Cancel API payload with valid payment_id","1. Complete gift card redemption successfully
2. Initiate cancel redemption API with valid payment_id
3. Verify API response is success
4. Verify gift card balance restored
5. Validate DB entries for cancellation
6. Verify fund transfer reversal","1. Redemption cancel SUCCESSFUL ✓

Database - gift_card_transactions table:
-> NEW entry with gc_transaction_type_id: 3 (CANCEL REDEMPTION)
-> gc_reference: Original gift card code
-> amount: Cancelled redemption amount
-> merchant_id: Merchant identifier
-> shopper_id: Customer identifier
-> payment_id: Links to cancel payment entry
-> created_at: Timestamp

Database - payments table:
-> NEW refund/cancel entry created
-> transaction_status_id: 1 (success)
-> Linked to original redemption payment

Balance Calculation:
-> Balance restored by cancelled amount
-> Balance = PURCHASE - SUM(REDEEM) + SUM(CANCEL) + SUM(REFUND)

2. Gift card balance restored ✓
3. Cancellation recorded in DB ✓
4. Fund transfer reversed ✓
5. Customer notified ✓",gift_card;redemption_cancel;valid;positive_test,P1,Automated,"UK, US",NA,AD_NC_TC_056_us_gift_card_sale_partial_redemption_from_fh.spec
Gift Card,Redemption Cancel,GC-RCAN-CORE,GC-RCAN-002,Cancel gift card redemption - invalid payment_id,"- Cancel API available
- Invalid or non-existent payment_id used","- Payment ID: ""INVALID_PAY_123"" (does not exist)
- Cancel API payload with invalid payment_id","1. Initiate cancel redemption API with invalid payment_id
2. Verify API response is failure
3. Verify no DB changes made
4. Verify no gift card balance changes","1. Redemption cancel FAILED ✓

API Response:
-> Status: Failed
-> Error: ""Invalid payment ID""
-> Message: ""Payment ID not found or not eligible for cancellation""

Database - gift_card_transactions table:
-> No new entry created
-> No changes to existing entries

Database - payments table:
-> No new entry created

2. Invalid payment_id rejected ✓
3. No DB changes made ✓
4. Error logged for investigation ✓",gift_card;redemption_cancel;invalid_payment_id;negative_test,P1,Automated,"UK, US",NA,AD_SC_TC_043_us_gift_card_invalid_gc_reference.spec
Gift Card,Redemption Cancel,GC-RCAN-CORE,GC-RCAN-004,Cancel redemption with different gc_reference than purchased,"- Gift card redemption completed
- Different gc_reference used in cancel request","- Original gc_reference: ""GC-ORIG-001""
- Cancel gc_reference: ""GC-DIFF-002"" (different)
- Cancel API payload","1. Complete gift card redemption with gc_reference GC-ORIG-001
2. Initiate cancel redemption with gc_reference GC-DIFF-002
3. Verify API response
4. Validate DB entries","1. Cancel with different gc_reference ✓

API Response:
-> Status: Success (cancel processed against payment_id regardless of gc_reference)
OR
-> Status: Failed (if gc_reference validation is strict)

Database - gift_card_transactions table:
-> Validate cancel entry references correct gc_reference

2. GC reference handling validated ✓",gift_card;redemption_cancel;different_gc_reference;edge_case,P2,Pending,"UK, US",NA,NA
Gift Card,Redemption Cancel,GC-RCAN-EDGE,GC-RCAN-007,Cancel redemption after settlement state,"- Gift card redemption completed
- Transaction already settled
- Fund transfer completed
- Settlement period passed","- Payment ID: Settled payment
- Settlement status: Completed
- Fund transfer: Already processed","1. Complete gift card redemption
2. Wait for settlement to complete
3. Attempt cancel redemption after settlement
4. Verify handling of post-settlement cancel","1. Post-settlement cancel handling ✓

Option A - Refund processed:
-> Cancel processed as refund
-> Refund initiated through settlement channel
-> Gift card balance restored
-> Customer notified of refund timeline

Option B - Rejected:
-> Error: ""Transaction already settled""
-> Message: ""Contact support for post-settlement cancellation""

Database - gift_card_transactions table:
-> Cancel/refund entry if processed
-> Settlement status tracked

2. Post-settlement handling validated ✓
3. Customer informed of timeline ✓",gift_card;redemption_cancel;settlement;edge_case;post_settlement,P1,Prod monitoring,"UK, US",NA,NA
Gift Card,Redemption Cancel,GC-RCAN-EDGE,GC-RCAN-008,Cancel redemption - fund transfer status update validation (DN-15480),"- Gift card redemption cancelled
- Fund transfer reversal initiated
- Reference: DN-15480 (update status only after FT success)","- Cancelled redemption payment_id
- Fund transfer reversal: Pending
- Expected: Status updates only after FT success","1. Cancel gift card redemption
2. Verify initial cancel status (pending/processing)
3. Verify fund transfer reversal initiated
4. Wait for FT reversal to complete
5. Verify cancel transaction status updated to success only after FT success
6. Verify method_id updates accordingly","1. Status update after FT success VALIDATED ✓

Database - payments table (before FT reversal):
-> Cancel entry: transaction_status_id pending/processing
-> transaction_method_id: 26 (pending FT)

Database - payments table (after FT reversal success):
-> Cancel entry: transaction_status_id: 1 (success)
-> transaction_method_id: 10 (FT complete)

Fund Transfer Log:
-> Reversal initiated: Timestamp
-> Reversal completed: Timestamp
-> Status: Success

2. Cancel status updated ONLY after FT success ✓
3. Method ID updated from 26 to 10 ✓
4. DN-15480 requirement satisfied ✓",gift_card;redemption_cancel;fund_transfer;status_update;dn_15480;positive_test,P1,Automated,"UK, US",NA,AD_SC_TC_038_us_gift_card_sale_full_redemption_from_fh.spec
Gift Card,Email Notification,GC-EMAIL-CORE,GC-EMAIL-001,Email notification on gift card purchase success,"- Gift card purchase completed successfully
- Email service configured and active
- Customer email: Valid email address
- Merchant notification: Configured","- Customer email: gc_buyer@example.com
- Merchant email: merchant@example.com
- Gift card amount: £50.00
- Gift card code: GC-XXXX-XXXX","1. Complete gift card purchase successfully
2. Verify customer email triggered
3. Verify email content (gift card code, amount, balance)
4. Verify merchant notification (if configured)
5. Check email delivery logs","1. Purchase email notification SENT ✓

Customer Email:
-> To: gc_buyer@example.com
-> Subject: Gift card purchase confirmation
-> Body contains: Gift card code, purchase amount, balance
-> Gift card code visible in email
-> Merchant branding applied

Merchant Email (if configured):
-> To: merchant@example.com
-> Subject: New gift card purchase notification
-> Body contains: Transaction reference, amount

Email Logs:
-> Email sent timestamp
-> Delivery status: Delivered
-> Template: Gift card purchase template

2. Customer email received ✓
3. Gift card code included in email ✓
4. Merchant notification sent ✓",gift_card;email;purchase;notification;positive_test,P2,Prod monitoring,"UK, US",NA,NA
Gift Card,Email Notification,GC-EMAIL-CORE,GC-EMAIL-002,Email notification on gift card cancellation,"- Gift card cancelled/refunded successfully
- Email service configured
- Customer email: Valid email address","- Customer email: gc_buyer@example.com
- Cancelled gift card code: GC-XXXX-XXXX
- Refund amount: £50.00","1. Cancel/refund gift card successfully
2. Verify customer email triggered for cancellation
3. Verify email content (refund amount, gift card reference)
4. Verify merchant notification (if configured)","1. Cancellation email notification SENT ✓

Customer Email:
-> To: gc_buyer@example.com
-> Subject: Gift card cancellation confirmation
-> Body contains: Refund amount, gift card reference, refund timeline
-> Cancellation reason (if provided)

Merchant Email (if configured):
-> To: merchant@example.com
-> Subject: Gift card cancellation notification
-> Body contains: Cancelled reference, refund amount

2. Customer cancellation email received ✓
3. Refund details included ✓
4. Merchant notified ✓",gift_card;email;cancellation;notification;positive_test,P2,Prod monitoring,"UK, US",NA,NA
Gift Card,Email Notification,GC-EMAIL-CORE,GC-EMAIL-003,Email notification on gift card redemption cancel,"- Gift card redemption cancelled successfully
- Email service configured
- Customer and merchant emails available","- Customer email: gc_buyer@example.com
- Merchant email: merchant@example.com
- Cancelled redemption amount: £50.00
- Updated gift card balance: £50.00 (restored)","1. Cancel gift card redemption successfully
2. Verify customer email triggered
3. Verify email content (cancelled amount, updated balance)
4. Verify merchant notification","1. Redemption cancel email SENT ✓

Customer Email:
-> To: gc_buyer@example.com
-> Subject: Gift card redemption cancellation
-> Body contains: Cancelled amount, updated gift card balance
-> Gift card code reference

Merchant Email (if configured):
-> Notification of redemption cancellation
-> Updated balance information

2. Customer notified of redemption cancel ✓
3. Updated balance communicated ✓",gift_card;email;redemption_cancel;notification;positive_test,P2,Prod monitoring,"UK, US",NA,NA
Gift Card,Payment Methods,GC-PAY-NEWVIASAVED,GC-PAY-004,Gift card purchase via new card through saved card flow (Adyen HF),"- Adyen HF configured
- Gift card feature enabled
- No existing saved card for shopper
- Token creation enabled","- Merchant ID: Valid merchant
- Card: Mastercard [card-number]
- Amount: £80.00
- create_token: true","1. Initiate gift card purchase via Adyen HF
2. Enter new card details in saved card flow
3. Complete 3DS authentication
4. Verify gift card created
5. Verify token created in master_token table
6. Repeat for other countries","1. New card via saved card flow SUCCESSFUL ✓

Database - payments table:
-> transaction_status_id: 1 (success)
-> transaction_method_id: 2 (saved card flow)
-> payment_provider_id: 5 (Adyen)

Database - master_token table:
-> Token created for Adyen provider
-> scheme_name: 'mastercard'
-> last_4_digit: '4444'
-> delete_status: 0

Database - gift_card_transactions table:
-> gc_transaction_type_id: 1 (PURCHASE)
-> gc_reference: Generated code
-> amount: £80.00
-> payment_id: Links to payments.id

2. Token created for future use ✓
3. Gift card created ✓
4. Works across countries ✓",gift_card;purchase;new_via_saved;token;adyen_hf;positive_test,P1,Pending,"UK, US",NA,NA
Gift Card,Payment Methods,GC-PAY-CARDS,GC-PAY-005,Gift card purchase with different card types (Visa/MC/Amex),"- Adyen HF configured
- Gift card feature enabled
- Multiple card types available","- Card 1: Visa [card-number]
- Card 2: Mastercard [card-number]
- Card 3: Amex [card-number]
- Amount: £50.00 each","1. Purchase gift card with Visa card
2. Purchase gift card with Mastercard
3. Purchase gift card with Amex
4. Verify each purchase creates gift card
5. Verify 3DS challenge for each card type
6. Validate DB entries for each","1. All card types SUCCESSFUL ✓

Visa Purchase:
-> transaction_status_id: 1
-> scheme_name: 'visa'
-> last_4_digit: '1111'
-> Gift card created

Mastercard Purchase:
-> transaction_status_id: 1
-> scheme_name: 'mastercard'
-> last_4_digit: '4444'
-> Gift card created

Amex Purchase:
-> transaction_status_id: 1
-> scheme_name: 'amex'
-> last_4_digit: '0002'
-> Gift card created

Database - gift_card_transactions table:
-> 3 separate PURCHASE entries
-> Each with unique gc_reference

2. All card types accepted ✓
3. 3DS works for each card ✓
4. Gift cards created for all ✓",gift_card;purchase;card_types;visa;mastercard;amex;positive_test,P2,Automated,"UK, US",NA,AD_SC_TC_041_us_gift_card_different_card_types.spec
Gift Card,Country Validation,GC-COUNTRY-DB,GC-COUNTRY-001,Gift card country gc_enabled flag validation,"- Country table configured
- gc_enabled column available
- Test countries: UK (gc_enabled=1) and disabled country (gc_enabled=0)","- Country A: gc_enabled = 1 (UK)
- Country B: gc_enabled = 0 (disabled)
- Amount: £50.00 for each","1. Attempt gift card purchase for country with gc_enabled = 1
2. Verify purchase succeeds
3. Attempt gift card purchase for country with gc_enabled = 0
4. Verify purchase is rejected
5. Validate country table entries","1. gc_enabled validation CORRECT ✓

Country A (gc_enabled = 1):
-> Purchase SUCCESSFUL
-> Gift card created
-> All DB entries populated

Country B (gc_enabled = 0):
-> Purchase REJECTED
-> Error: ""Gift cards not available for this country""
-> No gift card created
-> No payment entry created

Database - country table:
-> gc_enabled flag checked before processing
-> Validation enforced at API level

2. gc_enabled = 1 allows purchase ✓
3. gc_enabled = 0 blocks purchase ✓",gift_card;country;gc_enabled;validation;config_test,P1,Automated,"UK,  US",NA,AD_SC_TC_051_uk_gift_card_sale_gc_disabled.spec
Gift Card,Country Validation,GC-COUNTRY-DB,GC-COUNTRY-002,Gift card country gc_max_limit validation,"- Country table configured with gc_max_limit
- UK gc_max_limit: £500.00
- Validation rules active","- Test 1: gc_max_limit > 100 and sale amount < 100 (£50.00)
- Test 2: gc_max_limit > 100 and sale amount > 100 (£600.00)
- Test 3: gc_max_limit = 0 and sale amount > 0 (£10.00)","1. Attempt purchase £50.00 where gc_max_limit > 100
2. Verify purchase succeeds (within limit)
3. Attempt purchase £600.00 where gc_max_limit > 100 (e.g. 500)
4. Verify purchase rejected (exceeds limit)
5. Attempt purchase £10.00 where gc_max_limit = 0
6. Verify purchase rejected (zero limit means disabled)","1. gc_max_limit validation CORRECT ✓

Test 1 (£50 with limit > 100):
-> Purchase SUCCESSFUL
-> Within gc_max_limit
-> Gift card created

Test 2 (£600 with limit 500):
-> Purchase REJECTED
-> Error: ""Amount exceeds country maximum limit""
-> No gift card created

Test 3 (£10 with limit = 0):
-> Purchase REJECTED
-> Error: ""Gift card not available"" (limit = 0 means disabled)
-> No gift card created

Database - country table:
-> gc_max_limit enforced per country

2. Within-limit purchases succeed ✓
3. Over-limit purchases rejected ✓
4. Zero limit blocks all purchases ✓",gift_card;country;gc_max_limit;validation;boundary_test,P1,Automated,"UK, US",NA,AD_SC_TC_051_uk_gift_card_sale_gc_disabled.spec
Gift Card,Country Validation,GC-COUNTRY-DB,GC-COUNTRY-003,Gift card country gc_fh_mid validation with different MID types,"- Country table gc_fh_mid column configured
- Multiple MID types available for testing
- Adyen HF MID configured","- Test 1: CS-CH MID (Cardstream-Checkout)
- Test 2: Checkout-HF MID
- Test 3: CS MID (Cardstream only)
- Test 4: Spreedly MID
- Test 5: Adyen HF MID (all three countries)","1. Attempt gift card purchase with CS-CH MID
2. Attempt gift card purchase with Checkout-HF MID
3. Attempt gift card purchase with CS MID
4. Attempt gift card purchase with Spreedly MID
5. Attempt gift card purchase with Adyen HF MID for UK, US, AU","1. gc_fh_mid validation CORRECT ✓

Test 1 (CS-CH MID):
-> Gift card GENERATED ✓

Test 2 (Checkout-HF MID):
-> Gift card GENERATED ✓

Test 3 (CS MID):
-> Gift card NOT generated ✗
-> Error: MID type not supported for gift cards

Test 4 (Spreedly MID):
-> Gift card NOT generated ✗
-> Error: MID type not supported for gift cards

Test 5 (Adyen HF MID - all countries):
-> UK: Gift card GENERATED ✓
-> US: Gift card GENERATED ✓
-> AU: Gift card GENERATED ✓

Database - country table:
-> gc_fh_mid validated per MID type
-> Only supported MIDs allow gift card creation

2. Supported MIDs create gift cards ✓
3. Unsupported MIDs blocked ✓
4. Adyen HF works for all countries ✓",gift_card;country;gc_fh_mid;mid_type;validation;config_test,P1,Automated,"UK, US",NA,AD_SC_TC_044_uk_gift_card_sale_full_redemption_from_fh.spec
Gift Card,Country Validation,GC-COUNTRY-DB,GC-COUNTRY-004,Gift card purchase across all supported countries,"- Multiple countries configured
- gc_enabled = 1 for all test countries
- Adyen HF MID configured per country","- Country 1: UK (GBP) - £50.00
- Country 2: US (USD) - $50.00
- Country 3: AU (AUD) - A$50.00","1. Purchase gift card for UK merchant (GBP)
2. Verify gift card created with GBP currency
3. Purchase gift card for US merchant (USD)
4. Verify gift card created with USD currency
5. Purchase gift card for AU merchant (AUD)
6. Verify gift card created with AUD currency
7. Validate all DB entries per country","1. Multi-country purchase SUCCESSFUL ✓

UK Purchase:
-> transaction_status_id: 1
-> currency: GBP
-> Gift card created

US Purchase:
-> transaction_status_id: 1
-> currency: USD
-> Gift card created

AU Purchase:
-> transaction_status_id: 1
-> currency: AUD
-> Gift card created

Database - gift_card_transactions table:
-> Separate entries per country
-> Currency matches country configuration
-> Merchant ID matches country merchant

2. All countries supported ✓
3. Currency handled correctly per country ✓",gift_card;country;multi_country;uk;us;au;positive_test,P1,Automated,"UK, US",NA,AD_NC_TC_056_au_gift_card_sale_full_redemption_from_fh.spec
Gift Card,Long Input Validation,GC-LONG-INPUT,GC-LONG-001,Gift card purchase with long redirect_url and cancel_url,"- Adyen HF configured
- Gift card feature enabled
- Long URL handling active","- redirect_url: 500+ character URL
- cancel_url: 500+ character URL
- Amount: £50.00
- Card: Valid Visa","1. Initiate gift card purchase with long redirect_url (500+ chars)
2. Include long cancel_url (500+ chars) in payload
3. Complete purchase successfully
4. Verify redirect to long redirect_url on success
5. Test cancel scenario redirects to long cancel_url","1. Long URL handling SUCCESSFUL ✓

Success Scenario:
-> Payment completed
-> Redirect to long redirect_url: SUCCESS
-> Full URL preserved without truncation

Cancel Scenario:
-> Payment cancelled
-> Redirect to long cancel_url: SUCCESS
-> Full URL preserved without truncation

Database - payments table:
-> redirect_url stored correctly
-> cancel_url stored correctly

2. Long redirect_url works ✓
3. Long cancel_url works ✓
4. No URL truncation ✓",gift_card;long_url;redirect;cancel_url;boundary_test,P2,Automated,"UK, US",NA,AD_NC_TC_103_uk_gift_card_long_urls.spec
Gift Card,Long Input Validation,GC-LONG-INPUT,GC-LONG-002,Gift card purchase with long gc_reference (>16 characters),"- Adyen HF configured
- Gift card feature enabled
- gc_reference field validation","- gc_reference: ""GC-LONG-REF-12345678901234"" (>16 chars)
- Amount: £50.00
- Card: Valid Visa","1. Initiate gift card purchase with gc_reference > 16 characters
2. Complete purchase
3. Verify gift card created with long gc_reference
4. Validate DB entries","1. Long gc_reference SUCCESSFUL ✓

Database - gift_card_transactions table:
-> gc_reference: Full long reference stored
-> gc_transaction_type_id: 1 (PURCHASE)
-> amount: £50.00
-> No truncation of gc_reference

Database - payments table:
-> transaction_status_id: 1 (success)
-> order_ref: Linked correctly

2. gc_reference > 16 chars accepted ✓
3. No truncation or data loss ✓
4. Gift card created successfully ✓",gift_card;long_gc_reference;boundary_test;validation,P2,Automated,"UK, US",NA,AD_SC_TC_049_uk_gift_card_invalid_gc_reference.spec
Gift Card,Long Input Validation,GC-LONG-INPUT,GC-LONG-003,Gift card purchase with invalid gc_reference values,"- Adyen HF configured
- Gift card feature enabled
- gc_reference validation active","- Test 1: gc_reference = null
- Test 2: gc_reference = """" (empty string)
- Test 3: gc_reference = ""INVALID_!@#$%""
- Test 4: gc_reference = existing used reference","1. Attempt purchase with gc_reference = null
2. Attempt purchase with gc_reference = empty
3. Attempt purchase with gc_reference containing special chars
4. Attempt purchase with already-used gc_reference
5. Verify each scenario handled correctly","1. Invalid gc_reference validation ✓

Test 1 (null):
-> Purchase REJECTED or system generates reference
-> Error: ""gc_reference required""

Test 2 (empty string):
-> Purchase REJECTED
-> Error: ""gc_reference cannot be empty""

Test 3 (special characters):
-> Purchase REJECTED or sanitized
-> Validation applied

Test 4 (already used):
-> Purchase REJECTED
-> Error: ""gc_reference already exists""
-> No duplicate gift card created

2. Null/empty gc_reference handled ✓
3. Special characters validated ✓
4. Duplicate gc_reference prevented ✓",gift_card;invalid_gc_reference;validation;negative_test,P2,Automated,"UK, US",NA,AD_SC_TC_049_uk_gift_card_invalid_gc_reference.spec
Gift Card,Performance,GC-PERF-LATENCY,GC-PERF-002,Performance test - Payment and fund transfer processing latency,"- System under normal load
- Gift card transaction ready
- Performance monitoring active
- Fund transfer service active","- Transaction: Gift card purchase £50.00
- Measurement: End-to-end latency
- SLA: Payment <5s, FT <30s","1. Submit gift card purchase
2. Measure payment processing time (card charge to success)
3. Measure fund transfer processing time
4. Measure total end-to-end time
5. Verify all within SLA","1. Performance metrics within SLA ✓

Payment Processing:
-> Start to success: <5 seconds
-> 3DS challenge: <10 seconds (user dependent)
-> No timeout errors

Fund Transfer Processing:
-> Initiation to completion: <30 seconds
-> method_id update (26 to 10): Within FT completion
-> No blocking of subsequent transactions

End-to-End:
-> Total flow: Within acceptable range
-> No degradation under normal load

2. Payment latency within SLA ✓
3. Fund transfer latency acceptable ✓
4. No timeouts or blocking ✓",gift_card;performance;latency;payment;fund_transfer;sla,P2,Can't be automated,"UK, US",NA,NA